,Destination,Year,Flow
785,Malawi,1990,531685.0
786,Malawi,1995,51260.0
787,Malawi,2000,49217.0
788,Malawi,2005,46764.0
789,Malawi,2010,45864.0
790,Malawi,2015,53486.0
791,Malawi,2019,59690.0
792,Malaysia,1990,356767.0
793,Malaysia,1995,481909.0
794,Malaysia,2000,751256.0
795,Malaysia,2005,1042882.0
796,Malaysia,2010,1364505.0
797,Malaysia,2015,1854192.0
798,Malaysia,2019,1948052.0
799,Maldives,1990,4637.0
800,Maldives,1995,8901.0
801,Maldives,2000,14317.0
802,Maldives,2005,25691.0
803,Maldives,2010,39780.0
804,Maldives,2015,53868.0
805,Maldives,2019,58040.0
806,Mali,1990,72391.0
807,Mali,1995,80749.0
808,Mali,2000,71832.0
809,Mali,2005,95167.0
810,Mali,2010,156597.0
811,Mali,2015,194050.0
812,Mali,2019,224455.0
813,Malta,1990,6940.0
814,Malta,1995,8271.0
815,Malta,2000,10166.0
816,Malta,2005,11733.0
817,Malta,2010,16568.0
818,Malta,2015,26497.0
819,Malta,2019,43015.0
820,Marshall Islands,1990,627.0
821,Marshall Islands,1995,796.0
822,Marshall Islands,2000,1029.0
823,Marshall Islands,2005,1310.0
824,Marshall Islands,2010,1676.0
825,Marshall Islands,2015,1779.0
826,Marshall Islands,2019,1786.0
827,Martinique,1990,18032.0
828,Martinique,1995,21372.0
829,Martinique,2000,24711.0
830,Martinique,2005,25140.0
831,Martinique,2010,25568.0
832,Martinique,2015,26208.0
833,Martinique,2019,26173.0
834,Mauritania,1990,56064.0
835,Mauritania,1995,45265.0
836,Mauritania,2000,29021.0
837,Mauritania,2005,30302.0
838,Mauritania,2010,31273.0
839,Mauritania,2015,75128.0
840,Mauritania,2019,78220.0
841,Mauritius,1990,1622.0
842,Mauritius,1995,2931.0
843,Mauritius,2000,5126.0
844,Mauritius,2005,8389.0
845,Mauritius,2010,12595.0
846,Mauritius,2015,15109.0
847,Mauritius,2019,15250.0
848,Mayotte,1990,7490.0
849,Mayotte,1995,13958.0
850,Mayotte,2000,23251.0
851,Mayotte,2005,30818.0
852,Mayotte,2010,33784.0
853,Mayotte,2015,33525.0
854,Mayotte,2019,33821.0
855,Mexico,1990,345295.0
856,Mexico,1995,225969.0
857,Mexico,2000,266537.0
858,Mexico,2005,353372.0
859,Mexico,2010,481772.0
860,Mexico,2015,497099.0
861,Mexico,2019,512510.0
862,Micronesia (Fed States of),1990,698.0
863,Micronesia (Fed States of),1995,704.0
864,Micronesia (Fed States of),2000,579.0
865,Micronesia (Fed States of),2005,534.0
866,Micronesia (Fed States of),2010,520.0
867,Micronesia (Fed States of),2015,514.0
868,Micronesia (Fed States of),2019,526.0
869,Monaco,1990,5422.0
870,Monaco,1995,5475.0
871,Monaco,2000,5539.0
872,Monaco,2005,5329.0
873,Monaco,2010,5191.0
874,Monaco,2015,6501.0
875,Monaco,2019,6630.0
876,Mongolia,1990,3071.0
877,Mongolia,1995,3559.0
878,Mongolia,2000,4095.0
879,Mongolia,2005,7202.0
880,Mongolia,2010,11515.0
881,Mongolia,2015,12895.0
882,Mongolia,2019,13700.0
883,Montenegro,2010,30642.0
884,Montenegro,2015,26558.0
885,Montenegro,2019,26347.0
886,Montserrat,1990,769.0
887,Montserrat,1995,616.0
888,Montserrat,2000,466.0
889,Montserrat,2005,478.0
890,Montserrat,2010,492.0
891,Montserrat,2015,516.0
892,Montserrat,2019,526.0
893,Morocco,1990,18401.0
894,Morocco,1995,16655.0
895,Morocco,2000,17274.0
896,Morocco,2005,17465.0
897,Morocco,2010,24508.0
898,Morocco,2015,31811.0
899,Morocco,2019,33931.0
900,Mozambique,1990,33761.0
901,Mozambique,1995,46609.0
902,Mozambique,2000,52764.0
903,Mozambique,2005,65576.0
904,Mozambique,2010,75931.0
905,Mozambique,2015,81649.0
906,Mozambique,2019,86092.0
907,Myanmar,1990,65315.0
908,Myanmar,1995,53949.0
909,Myanmar,2000,45265.0
910,Myanmar,2005,38636.0
911,Myanmar,2010,36098.0
912,Myanmar,2015,34887.0
913,Myanmar,2019,36168.0
914,Namibia,1990,32848.0
915,Namibia,1995,31617.0
916,Namibia,2000,29485.0
917,Namibia,2005,23293.0
918,Namibia,2010,22564.0
919,Namibia,2015,22143.0
920,Namibia,2019,23434.0
921,Nauru,1990,1399.0
922,Nauru,1995,1294.0
923,Nauru,2000,1190.0
924,Nauru,2005,1119.0
925,Nauru,2010,437.0
926,Nauru,2015,715.0
927,Nauru,2019,809.0
928,Nepal,1990,120316.0
929,Nepal,1995,200582.0
930,Nepal,2000,223753.0
931,Nepal,2005,218868.0
932,Nepal,2010,177257.0
933,Nepal,2015,149157.0
934,Nepal,2019,141581.0
935,Netherlands,1990,581256.0
936,Netherlands,1995,652885.0
937,Netherlands,2000,745209.0
938,Netherlands,2005,811898.0
939,Netherlands,2010,852106.0
940,Netherlands,2015,922588.0
941,Netherlands,2019,1069896.0
942,New Caledonia,1990,16500.0
943,New Caledonia,1995,18892.0
944,New Caledonia,2000,21294.0
945,New Caledonia,2010,25842.0
946,New Caledonia,2015,28470.0
947,New Caledonia,2019,29894.0
948,New Zealand,1990,247899.0
949,New Zealand,1995,271307.0
950,New Zealand,2000,311202.0
951,New Zealand,2010,433771.0
952,New Zealand,2015,476111.0
953,New Zealand,2019,489394.0
954,Nicaragua,1990,19970.0
955,Nicaragua,1995,12655.0
956,Nicaragua,2000,14533.0
957,Nicaragua,2005,16681.0
958,Nicaragua,2010,17965.0
959,Nicaragua,2015,19473.0
960,Nicaragua,2019,20394.0
961,Niger,1990,49759.0
962,Niger,1995,64369.0
963,Niger,2000,52860.0
964,Niger,2005,53750.0
965,Niger,2010,54535.0
966,Niger,2015,114705.0
967,Niger,2019,133891.0
968,Nigeria,1990,168057.0
969,Nigeria,1995,201537.0
970,Nigeria,2000,242576.0
971,Nigeria,2005,506652.0
972,Nigeria,2010,516783.0
973,Nigeria,2015,590587.0
974,Nigeria,2019,618804.0
975,Niue,1990,214.0
976,Niue,1995,223.0
977,Niue,2000,232.0
978,Niue,2005,245.0
979,Niue,2010,289.0
980,Niue,2015,289.0
981,Niue,2019,289.0
982,North Macedonia,1990,20267.0
983,North Macedonia,1995,20806.0
984,North Macedonia,2000,22916.0
985,North Macedonia,2005,23574.0
986,North Macedonia,2010,25231.0
987,North Macedonia,2015,25950.0
988,North Macedonia,2019,26038.0
989,Northern Mariana Islands,1990,13892.0
990,Northern Mariana Islands,1995,15381.0
991,Northern Mariana Islands,2000,16863.0
992,Northern Mariana Islands,2005,15524.0
993,Northern Mariana Islands,2010,9958.0
994,Northern Mariana Islands,2015,8863.0
995,Northern Mariana Islands,2019,8929.0
996,Norway,1990,95347.0
997,Norway,1995,110953.0
998,Norway,2000,135681.0
999,Norway,2005,166630.0
1000,Norway,2010,255941.0
1001,Norway,2015,372828.0
1002,Norway,2019,431055.0
1003,Oman,1990,239560.0
1004,Oman,1995,405948.0
1005,Oman,2000,470774.0
1006,Oman,2005,510519.0
1007,Oman,2010,638442.0
1008,Oman,2015,1501439.0
1009,Oman,2019,1849253.0
1010,Pakistan,1990,1538565.0
1011,Pakistan,1995,1288476.0
1012,Pakistan,2000,1141346.0
1013,Pakistan,2005,1084935.0
1014,Pakistan,2010,1056700.0
1015,Pakistan,2015,992332.0
1016,Pakistan,2019,921994.0
1017,Palau,1990,1735.0
1018,Palau,1995,2707.0
1019,Palau,2000,3419.0
1020,Palau,2005,3056.0
1021,Palau,2010,3111.0
1022,Palau,2015,2904.0
1023,Palau,2019,2785.0
1024,Panama,1990,32673.0
1025,Panama,1995,36159.0
1026,Panama,2000,41725.0
1027,Panama,2005,58729.0
1028,Panama,2010,79418.0
1029,Panama,2015,93062.0
1030,Panama,2019,92390.0
1031,Papua New Guinea,1990,18427.0
1032,Papua New Guinea,1995,18946.0
1033,Papua New Guinea,2000,15105.0
1034,Papua New Guinea,2005,17103.0
1035,Papua New Guinea,2010,17757.0
1036,Papua New Guinea,2015,18028.0
1037,Papua New Guinea,2019,18233.0
1038,Paraguay,1990,74138.0
1039,Paraguay,1995,66139.0
1040,Paraguay,2000,57568.0
1041,Paraguay,2005,54846.0
1042,Paraguay,2010,52158.0
1043,Paraguay,2015,50854.0
1044,Paraguay,2019,52174.0
1045,Peru,1990,24422.0
1046,Peru,1995,24155.0
1047,Peru,2000,28273.0
1048,Peru,2005,33528.0
1049,Peru,2010,49305.0
1050,Peru,2015,82541.0
1051,Peru,2019,413453.0
1052,Philippines,1990,68445.0
1053,Philippines,1995,90554.0
1054,Philippines,2000,116561.0
1055,Philippines,2005,95759.0
1056,Philippines,2010,79733.0
1057,Philippines,2015,81044.0
1058,Philippines,2019,83592.0
1059,Poland,1990,457805.0
1060,Poland,1995,383615.0
1061,Poland,2000,321187.0
1062,Poland,2005,286490.0
1063,Poland,2010,258170.0
1064,Poland,2015,255654.0
1065,Poland,2019,285241.0
1066,Portugal,1990,141135.0
1067,Portugal,1995,183832.0
1068,Portugal,2000,234702.0
1069,Portugal,2005,293142.0
1070,Portugal,2010,303580.0
1071,Portugal,2015,325732.0
1072,Portugal,2019,337590.0
1073,Puerto Rico,1990,148511.0
1074,Puerto Rico,1995,155630.0
1075,Puerto Rico,2000,163092.0
1076,Puerto Rico,2005,159277.0
1077,Puerto Rico,2010,134320.0
1078,Puerto Rico,2015,120307.0
1079,Puerto Rico,2019,114033.0
1080,Qatar,1990,215249.0
1081,Qatar,1995,256187.0
1082,Qatar,2000,259386.0
1083,Qatar,2005,472207.0
1084,Qatar,2010,1141558.0
1085,Qatar,2015,1361859.0
1086,Qatar,2019,1791133.0
1087,Republic of Korea,1990,23172.0
1088,Republic of Korea,1995,67648.0
1089,Republic of Korea,2000,136991.0
1090,Republic of Korea,2005,271439.0
1091,Republic of Korea,2010,501340.0
1092,Republic of Korea,2015,612026.0
1093,Republic of Korea,2019,622852.0
1094,Republic of Moldova,1990,228872.0
1095,Republic of Moldova,1995,149255.0
1096,Republic of Moldova,2000,97124.0
1097,Republic of Moldova,2005,65233.0
1098,Republic of Moldova,2010,49716.0
1099,Republic of Moldova,2015,40854.0
1100,Republic of Moldova,2019,40270.0
1101,Romania,1990,54793.0
1102,Romania,1995,55014.0
1103,Romania,2000,55269.0
1104,Romania,2005,63102.0
1105,Romania,2010,78246.0
1106,Romania,2015,140127.0
1107,Romania,2019,238997.0
1108,Russian Federation,1990,5638665.0
1109,Russian Federation,1995,5907898.0
1110,Russian Federation,2000,5965130.0
1111,Russian Federation,2005,5794393.0
1112,Russian Federation,2010,5507955.0
1113,Russian Federation,2015,5708674.0
1114,Russian Federation,2019,5707332.0
1115,Rwanda,1990,70919.0
1116,Rwanda,1995,102784.0
1117,Rwanda,2000,170544.0
1118,Rwanda,2005,203679.0
1119,Rwanda,2010,206433.0
1120,Rwanda,2015,251270.0
1121,Rwanda,2019,264600.0
1122,Réunion,1990,24101.0
1123,Réunion,1995,34712.0
1124,Réunion,2000,46668.0
1125,Réunion,2005,54332.0
1126,Réunion,2010,58863.0
1127,Réunion,2015,60603.0
1128,Réunion,2019,61531.0
1129,Saint Helena,1990,99.0
1130,Saint Helena,1995,63.0
1131,Saint Helena,2000,56.0
1132,Saint Helena,2005,73.0
1133,Saint Helena,2010,114.0
1134,Saint Helena,2015,210.0
1135,Saint Helena,2019,252.0
1136,Saint Kitts and Nevis,1990,671.0
1137,Saint Kitts and Nevis,1995,900.0
1138,Saint Kitts and Nevis,2000,1264.0
1139,Saint Kitts and Nevis,2005,1439.0
1140,Saint Kitts and Nevis,2010,1562.0
1141,Saint Kitts and Nevis,2015,1610.0
1142,Saint Kitts and Nevis,2019,1640.0
1143,Saint Lucia,1990,1676.0
1144,Saint Lucia,1995,2231.0
1145,Saint Lucia,2000,3138.0
1146,Saint Lucia,2005,3704.0
1147,Saint Lucia,2010,4006.0
1148,Saint Lucia,2015,3824.0
1149,Saint Lucia,2019,3696.0
1150,Saint Pierre and Miquelon,1990,470.0
1151,Saint Pierre and Miquelon,1995,586.0
1152,Saint Pierre and Miquelon,2000,661.0
1153,Saint Pierre and Miquelon,2005,587.0
1154,Saint Pierre and Miquelon,2010,519.0
1155,Saint Pierre and Miquelon,2015,504.0
1156,Saint Pierre and Miquelon,2019,506.0
1157,Saint Vincent and the Grenadines,1990,1770.0
1158,Saint Vincent and the Grenadines,1995,1848.0
1159,Saint Vincent and the Grenadines,2000,1928.0
1160,Saint Vincent and the Grenadines,2005,2015.0
1161,Saint Vincent and the Grenadines,2010,2112.0
1162,Saint Vincent and the Grenadines,2015,2163.0
1163,Saint Vincent and the Grenadines,2019,2205.0
1164,Samoa,1990,1121.0
1165,Samoa,1995,1508.0
1166,Samoa,2000,1875.0
1167,Samoa,2005,1745.0
1168,Samoa,2010,1508.0
1169,Samoa,2015,1246.0
1170,Samoa,2019,1183.0
1171,San Marino,1990,1631.0
1172,San Marino,1995,1841.0
1173,San Marino,2000,2058.0
1174,San Marino,2005,2186.0
1175,San Marino,2010,2617.0
1176,San Marino,2015,2699.0
1177,San Marino,2019,2782.0
1178,Sao Tome and Principe,1990,2713.0
1179,Sao Tome and Principe,1995,2229.0
1180,Sao Tome and Principe,2000,1913.0
1181,Sao Tome and Principe,2005,1493.0
1182,Sao Tome and Principe,2010,1169.0
1183,Sao Tome and Principe,2015,1031.0
1184,Sao Tome and Principe,2019,935.0
1185,Saudi Arabia,1990,2917212.0
1186,Saudi Arabia,1995,2997558.0
1187,Saudi Arabia,2000,3088394.0
1188,Saudi Arabia,2005,3921159.0
1189,Saudi Arabia,2010,5204557.0
1190,Saudi Arabia,2015,6526559.0
1191,Saudi Arabia,2019,7873715.0
1192,Senegal,1990,121164.0
1193,Senegal,1995,129063.0
1194,Senegal,2000,106284.0
1195,Senegal,2005,107812.0
1196,Senegal,2010,115688.0
1197,Senegal,2015,119610.0
1198,Senegal,2019,123495.0
1199,Serbia,1990,46647.0
1200,Serbia,1995,307232.0
1201,Serbia,2000,409389.0
1202,Serbia,2005,377401.0
1203,Serbia,2010,364141.0
1204,Serbia,2015,354689.0
1205,Serbia,2019,360731.0
1206,Seychelles,1990,1809.0
1207,Seychelles,1995,2699.0
1208,Seychelles,2000,3590.0
1209,Seychelles,2005,5583.0
1210,Seychelles,2010,7571.0
1211,Seychelles,2015,8686.0
1212,Seychelles,2019,8777.0
1213,Sierra Leone,1990,122322.0
1214,Sierra Leone,1995,55388.0
1215,Sierra Leone,2000,53664.0
1216,Sierra Leone,2005,76209.0
1217,Sierra Leone,2010,43037.0
1218,Sierra Leone,2015,32497.0
1219,Sierra Leone,2019,30166.0
1220,Singapore,1990,211279.0
1221,Singapore,1995,359847.0
1222,Singapore,2000,535551.0
1223,Singapore,2005,668842.0
1224,Singapore,2010,838276.0
1225,Singapore,2015,986002.0
1226,Singapore,2019,834256.0
1227,Sint Maarten (Dutch part),2005,5513.0
1228,Sint Maarten (Dutch part),2010,10999.0
1229,Sint Maarten (Dutch part),2015,11428.0
1230,Sint Maarten (Dutch part),2019,11833.0
1231,Slovakia,1990,18062.0
1232,Slovakia,1995,30310.0
1233,Slovakia,2000,50712.0
1234,Slovakia,2005,58026.0
1235,Slovakia,2010,66274.0
1236,Slovakia,2015,88197.0
1237,Slovakia,2019,95099.0
1238,Slovenia,1990,87570.0
1239,Slovenia,1995,88228.0
1240,Slovenia,2000,110253.0
1241,Slovenia,2005,112899.0
1242,Slovenia,2010,132001.0
1243,Slovenia,2015,126470.0
1244,Slovenia,2019,127899.0
1245,Solomon Islands,1990,2198.0
1246,Solomon Islands,1995,2179.0
1247,Solomon Islands,2000,2080.0
1248,Solomon Islands,2005,1597.0
1249,Solomon Islands,2010,1211.0
1250,Solomon Islands,2015,1137.0
1251,Solomon Islands,2019,1114.0
1252,Somalia,1990,234861.0
1253,Somalia,1995,9490.0
1254,Somalia,2000,293.0
1255,Somalia,2005,615.0
1256,Somalia,2010,13375.0
1257,Somalia,2015,6840.0
1258,Somalia,2019,9697.0
1259,South Africa,1990,621702.0
1260,South Africa,1995,524291.0
1261,South Africa,2000,492504.0
1262,South Africa,2005,639473.0
1263,South Africa,2010,937003.0
1264,South Africa,2015,1272450.0
1265,South Africa,2019,1427286.0
1266,South Sudan,2010,131218.0
1267,South Sudan,2015,429446.0
1268,South Sudan,2019,440136.0
1269,Spain,1990,360260.0
1270,Spain,1995,461205.0
1271,Spain,2000,776271.0
1272,Spain,2005,1972385.0
1273,Spain,2010,3042983.0
1274,Spain,2015,2705655.0
1275,Spain,2019,2733744.0
1276,Sri Lanka,1990,22505.0
1277,Sri Lanka,1995,21768.0
1278,Sri Lanka,2000,21061.0
1279,Sri Lanka,2005,20429.0
1280,Sri Lanka,2010,19771.0
1281,Sri Lanka,2015,19717.0
1282,Sri Lanka,2019,19873.0
1283,State of Palestine,1990,120588.0
1284,State of Palestine,1995,117138.0
1285,State of Palestine,2000,113688.0
1286,State of Palestine,2005,108449.0
1287,State of Palestine,2010,103212.0
1288,State of Palestine,2015,101903.0
1289,State of Palestine,2019,101196.0
1290,Sudan,1990,679273.0
1291,Sudan,1995,508260.0
1292,Sudan,2000,386740.0
1293,Sudan,2005,258847.0
1294,Sudan,2010,299958.0
1295,Sudan,2015,300629.0
1296,Sudan,2019,593475.0
1297,Suriname,1990,5710.0
1298,Suriname,1995,7076.0
1299,Suriname,2000,8740.0
1300,Suriname,2005,10762.0
1301,Suriname,2010,12710.0
1302,Suriname,2015,13817.0
1303,Suriname,2019,14804.0
1304,Sweden,1990,344337.0
1305,Sweden,1995,405299.0
1306,Sweden,2000,431343.0
1307,Sweden,2005,484593.0
1308,Sweden,2010,613411.0
1309,Sweden,2015,756381.0
1310,Sweden,2019,922546.0
1311,Switzerland,1990,581804.0
1312,Switzerland,1995,663959.0
1313,Switzerland,2000,771626.0
1314,Switzerland,2005,849863.0
1315,Switzerland,2010,920652.0
1316,Switzerland,2015,1084206.0
1317,Switzerland,2019,1153765.0
1318,Syrian Arab Republic,1990,127246.0
1319,Syrian Arab Republic,1995,147556.0
1320,Syrian Arab Republic,2000,197646.0
1321,Syrian Arab Republic,2005,397896.0
1322,Syrian Arab Republic,2010,822132.0
1323,Syrian Arab Republic,2015,408592.0
1324,Syrian Arab Republic,2019,408289.0
1325,Tajikistan,1990,183848.0
1326,Tajikistan,1995,146086.0
1327,Tajikistan,2000,123586.0
1328,Tajikistan,2005,115515.0
1329,Tajikistan,2010,115876.0
1330,Tajikistan,2015,112893.0
1331,Tajikistan,2019,112481.0
1332,Thailand,1990,283469.0
1333,Thailand,1995,426257.0
1334,Thailand,2000,647675.0
1335,Thailand,2005,1085904.0
1336,Thailand,2010,1624265.0
1337,Thailand,2015,1750657.0
1338,Thailand,2019,1824954.0
1339,Timor-Leste,1990,3906.0
1340,Timor-Leste,1995,4175.0
1341,Timor-Leste,2000,4466.0
1342,Timor-Leste,2005,4890.0
1343,Timor-Leste,2010,5113.0
1344,Timor-Leste,2015,4439.0
1345,Timor-Leste,2019,4386.0
1346,Togo,1990,39534.0
1347,Togo,1995,47567.0
1348,Togo,2000,64726.0
1349,Togo,2005,94375.0
1350,Togo,2010,119728.0
1351,Togo,2015,129860.0
1352,Togo,2019,131471.0
1353,Tokelau,1990,136.0
1354,Tokelau,1995,134.0
1355,Tokelau,2000,125.0
1356,Tokelau,2005,116.0
1357,Tokelau,2010,180.0
1358,Tokelau,2015,205.0
1359,Tokelau,2019,213.0
1360,Tonga,1990,404.0
1361,Tonga,1995,472.0
1362,Tonga,2000,540.0
1363,Tonga,2005,637.0
1364,Tonga,2010,685.0
1365,Tonga,2015,590.0
1366,Tonga,2019,560.0
1367,Trinidad and Tobago,1990,21631.0
1368,Trinidad and Tobago,1995,19585.0
1369,Trinidad and Tobago,2000,17402.0
1370,Trinidad and Tobago,2005,18628.0
1371,Trinidad and Tobago,2010,19423.0
1372,Trinidad and Tobago,2015,20650.0
1373,Trinidad and Tobago,2019,25267.0
1374,Tunisia,1990,9091.0
1375,Tunisia,1995,9143.0
1376,Tunisia,2000,10079.0
1377,Tunisia,2005,9699.0
1378,Tunisia,2010,13933.0
1379,Tunisia,2015,18178.0
1380,Tunisia,2019,18484.0
1381,Turkey,1990,482309.0
1382,Turkey,1995,517413.0
1383,Turkey,2000,559525.0
1384,Turkey,2005,562147.0
1385,Turkey,2010,568118.0
1386,Turkey,2015,2298902.0
1387,Turkey,2019,3166490.0
1388,Turkmenistan,1990,133064.0
1389,Turkmenistan,1995,129650.0
1390,Turkmenistan,2000,100867.0
1391,Turkmenistan,2005,99266.0
1392,Turkmenistan,2010,88819.0
1393,Turkmenistan,2015,89231.0
1394,Turkmenistan,2019,89931.0
1395,Turks and Caicos Islands,1990,2319.0
1396,Turks and Caicos Islands,1995,3053.0
1397,Turks and Caicos Islands,2000,3986.0
1398,Turks and Caicos Islands,2005,4198.0
1399,Turks and Caicos Islands,2010,6535.0
1400,Turks and Caicos Islands,2015,8962.0
1401,Turks and Caicos Islands,2019,9680.0
1402,Tuvalu,1990,134.0
1403,Tuvalu,1995,95.0
1404,Tuvalu,2000,65.0
1405,Tuvalu,2005,56.0
1406,Tuvalu,2010,52.0
1407,Tuvalu,2015,54.0
1408,Tuvalu,2019,57.0
1409,Uganda,1990,272844.0
1410,Uganda,1995,298769.0
1411,Uganda,2000,289455.0
1412,Uganda,2005,290788.0
1413,Uganda,2010,240551.0
1414,Uganda,2015,414485.0
1415,Uganda,2019,835256.0
1416,Ukraine,1990,2791298.0
1417,Ukraine,1995,2480926.0
1418,Ukraine,2000,2200832.0
1419,Ukraine,2005,2014696.0
1420,Ukraine,2010,1925869.0
1421,Ukraine,2015,1934862.0
1422,Ukraine,2019,1954215.0
1423,United Arab Emirates,1990,887982.0
1424,United Arab Emirates,1995,1242784.0
1425,United Arab Emirates,2000,1663526.0
1426,United Arab Emirates,2005,2271674.0
1427,United Arab Emirates,2010,5201508.0
1428,United Arab Emirates,2015,5609978.0
1429,United Arab Emirates,2019,6025122.0
1430,United Kingdom,1990,1725811.0
1431,United Kingdom,1995,1921815.0
1432,United Kingdom,2000,2144660.0
1433,United Kingdom,2005,2695376.0
1434,United Kingdom,2010,3304058.0
1435,United Kingdom,2015,3836838.0
1436,United Kingdom,2019,4369177.0
1437,United Republic of Tanzania,1990,272083.0
1438,United Republic of Tanzania,1995,536558.0
1439,United Republic of Tanzania,2000,470625.0
1440,United Republic of Tanzania,2005,475533.0
1441,United Republic of Tanzania,2010,145140.0
1442,United Republic of Tanzania,2015,164655.0
1443,United Republic of Tanzania,2019,228261.0
1444,United States Virgin Islands,1990,18400.0
1445,United States Virgin Islands,1995,20427.0
1446,United States Virgin Islands,2000,22484.0
1447,United States Virgin Islands,2005,22977.0
1448,United States Virgin Islands,2010,23473.0
1449,United States Virgin Islands,2015,23480.0
1450,United States Virgin Islands,2019,23490.0
1451,United States of America,1990,9632841.0
1452,United States of America,1995,12892229.0
1453,United States of America,2000,16218336.0
1454,United States of America,2005,18131269.0
1455,United States of America,2010,20271033.0
1456,United States of America,2015,21924783.0
1457,United States of America,2019,22861383.0
1458,Uruguay,1990,38265.0
1459,Uruguay,1995,33628.0
1460,Uruguay,2000,27961.0
1461,Uruguay,2005,21545.0
1462,Uruguay,2010,19757.0
1463,Uruguay,2015,20389.0
1464,Uruguay,2019,21159.0
1465,Uzbekistan,1990,688459.0
1466,Uzbekistan,1995,620868.0
1467,Uzbekistan,2000,568313.0
1468,Uzbekistan,2005,550397.0
1469,Uzbekistan,2010,519222.0
1470,Uzbekistan,2015,507516.0
1471,Uzbekistan,2019,506892.0
1472,Vanuatu,1990,854.0
1473,Vanuatu,1995,768.0
1474,Vanuatu,2000,688.0
1475,Vanuatu,2005,903.0
1476,Vanuatu,2010,1095.0
1477,Vanuatu,2015,1136.0
1478,Vanuatu,2019,1157.0
1479,Venezuela (Bolivarian Republic of),1990,512240.0
1480,Venezuela (Bolivarian Republic of),1995,507763.0
1481,Venezuela (Bolivarian Republic of),2000,503812.0
1482,Venezuela (Bolivarian Republic of),2005,533181.0
1483,Venezuela (Bolivarian Republic of),2010,670982.0
1484,Venezuela (Bolivarian Republic of),2015,698022.0
1485,Venezuela (Bolivarian Republic of),2019,680666.0
1486,Viet Nam,1990,14866.0
1487,Viet Nam,1995,27400.0
1488,Viet Nam,2000,30862.0
1489,Viet Nam,2005,28839.0
1490,Viet Nam,2010,33447.0
1491,Viet Nam,2015,39141.0
1492,Viet Nam,2019,40922.0
1493,Wallis and Futuna Islands,1990,711.0
1494,Wallis and Futuna Islands,1995,852.0
1495,Wallis and Futuna Islands,2000,995.0
1496,Wallis and Futuna Islands,2005,1081.0
1497,Wallis and Futuna Islands,2010,806.0
1498,Wallis and Futuna Islands,2015,527.0
1499,Wallis and Futuna Islands,2019,508.0
1500,Western Sahara,1990,1387.0
1501,Western Sahara,1995,1560.0
1502,Western Sahara,2000,1738.0
1503,Western Sahara,2005,2105.0
1504,Western Sahara,2010,2470.0
1505,Western Sahara,2015,2892.0
1506,Western Sahara,2019,3006.0
1507,Yemen,1990,51136.0
1508,Yemen,1995,60285.0
1509,Yemen,2000,63981.0
1510,Yemen,2005,81310.0
1511,Yemen,2010,137730.0
1512,Yemen,2015,182709.0
1513,Yemen,2019,185481.0
1514,Zambia,1990,59237.0
1515,Zambia,1995,36683.0
1516,Zambia,2000,46752.0
1517,Zambia,2005,60466.0
1518,Zambia,2010,39236.0
1519,Zambia,2015,38439.0
1520,Zambia,2019,54365.0
1521,Zimbabwe,1990,327865.0
1522,Zimbabwe,1995,211445.0
1523,Zimbabwe,2000,191390.0
1524,Zimbabwe,2005,165339.0
1525,Zimbabwe,2010,146292.0
1526,Zimbabwe,2015,145299.0
1527,Zimbabwe,2019,150449.0
