,Origin,Year,Flow
786,Lithuania,2000,142975.0
787,Lithuania,2005,165199.0
788,Lithuania,2010,223876.0
789,Lithuania,2015,246738.0
790,Lithuania,2019,273752.0
791,Luxembourg,1990,18562.0
792,Luxembourg,1995,19258.0
793,Luxembourg,2000,19875.0
794,Luxembourg,2005,18893.0
795,Luxembourg,2010,28987.0
796,Luxembourg,2015,33730.0
797,Luxembourg,2019,37164.0
798,Madagascar,1990,25594.0
799,Madagascar,1995,28617.0
800,Madagascar,2000,27248.0
801,Madagascar,2005,62441.0
802,Madagascar,2010,59827.0
803,Madagascar,2015,68077.0
804,Madagascar,2019,71206.0
805,Malawi,1990,84442.0
806,Malawi,1995,88873.0
807,Malawi,2000,108932.0
808,Malawi,2005,127312.0
809,Malawi,2010,150199.0
810,Malawi,2015,185822.0
811,Malawi,2019,200448.0
812,Malaysia,1990,276687.0
813,Malaysia,1995,402529.0
814,Malaysia,2000,473157.0
815,Malaysia,2005,426468.0
816,Malaysia,2010,707495.0
817,Malaysia,2015,826659.0
818,Malaysia,2019,733326.0
819,Maldives,1990,1698.0
820,Maldives,1995,1216.0
821,Maldives,2000,621.0
822,Maldives,2005,720.0
823,Maldives,2010,1307.0
824,Maldives,2015,1353.0
825,Maldives,2019,1420.0
826,Mali,1990,360545.0
827,Mali,1995,451802.0
828,Mali,2000,430027.0
829,Mali,2005,481959.0
830,Mali,2010,562991.0
831,Mali,2015,690911.0
832,Mali,2019,719864.0
833,Malta,1990,56497.0
834,Malta,1995,55532.0
835,Malta,2000,24858.0
836,Malta,2005,19102.0
837,Malta,2010,49441.0
838,Malta,2015,50804.0
839,Malta,2019,54259.0
840,Marshall Islands,1990,707.0
841,Marshall Islands,1995,2080.0
842,Marshall Islands,2000,3335.0
843,Marshall Islands,2005,3187.0
844,Marshall Islands,2010,3210.0
845,Marshall Islands,2015,3759.0
846,Marshall Islands,2019,4005.0
847,Martinique,1990,5609.0
848,Martinique,1995,6094.0
849,Martinique,2000,6576.0
850,Martinique,2005,6496.0
851,Martinique,2010,6782.0
852,Martinique,2015,6030.0
853,Martinique,2019,6260.0
854,Mauritania,1990,75174.0
855,Mauritania,1995,85266.0
856,Mauritania,2000,65696.0
857,Mauritania,2005,62592.0
858,Mauritania,2010,69184.0
859,Mauritania,2015,67921.0
860,Mauritania,2019,79112.0
861,Mauritius,1990,51465.0
862,Mauritius,1995,51948.0
863,Mauritius,2000,43907.0
864,Mauritius,2005,43441.0
865,Mauritius,2010,67851.0
866,Mauritius,2015,78067.0
867,Mauritius,2019,85194.0
868,Mayotte,1990,986.0
869,Mayotte,1995,1948.0
870,Mayotte,2000,2977.0
871,Mayotte,2005,3138.0
872,Mayotte,2010,3104.0
873,Mayotte,2015,3181.0
874,Mayotte,2019,3230.0
875,Mexico,1990,2358113.0
876,Mexico,1995,3746879.0
877,Mexico,2000,5169564.0
878,Mexico,2005,5837738.0
879,Mexico,2010,6668177.0
880,Mexico,2015,6358441.0
881,Mexico,2019,6277778.0
882,Micronesia (Fed States of),1990,3935.0
883,Micronesia (Fed States of),1995,6151.0
884,Micronesia (Fed States of),2000,4918.0
885,Micronesia (Fed States of),2005,4696.0
886,Micronesia (Fed States of),2010,9712.0
887,Micronesia (Fed States of),2015,10313.0
888,Micronesia (Fed States of),2019,10836.0
889,Monaco,1990,2256.0
890,Monaco,1995,2391.0
891,Monaco,2000,2518.0
892,Monaco,2005,9375.0
893,Monaco,2010,13101.0
894,Monaco,2015,13927.0
895,Monaco,2019,14899.0
896,Mongolia,1990,11762.0
897,Mongolia,1995,12872.0
898,Mongolia,2000,13761.0
899,Mongolia,2005,18745.0
900,Mongolia,2010,27679.0
901,Mongolia,2015,31996.0
902,Mongolia,2019,35153.0
903,Montenegro,1990,38819.0
904,Montenegro,1995,70517.0
905,Montenegro,2000,83904.0
906,Montenegro,2005,59064.0
907,Montenegro,2010,67878.0
908,Montenegro,2015,71427.0
909,Montenegro,2019,71753.0
910,Montserrat,1990,3366.0
911,Montserrat,1995,5198.0
912,Montserrat,2000,6935.0
913,Montserrat,2005,6128.0
914,Montserrat,2010,7841.0
915,Montserrat,2015,9143.0
916,Montserrat,2019,10009.0
917,Morocco,1990,984687.0
918,Morocco,1995,1040460.0
919,Morocco,2000,1133340.0
920,Morocco,2005,1252463.0
921,Morocco,2010,1581825.0
922,Morocco,2015,1583704.0
923,Morocco,2019,1647038.0
924,Mozambique,1990,1202056.0
925,Mozambique,1995,485281.0
926,Mozambique,2000,390567.0
927,Mozambique,2005,402095.0
928,Mozambique,2010,513781.0
929,Mozambique,2015,594406.0
930,Mozambique,2019,653071.0
931,Myanmar,1990,376109.0
932,Myanmar,1995,494609.0
933,Myanmar,2000,650667.0
934,Myanmar,2005,870826.0
935,Myanmar,2010,1383025.0
936,Myanmar,2015,1596352.0
937,Myanmar,2019,2324597.0
938,Namibia,1990,9361.0
939,Namibia,1995,14976.0
940,Namibia,2000,24015.0
941,Namibia,2005,30458.0
942,Namibia,2010,47931.0
943,Namibia,2015,81272.0
944,Namibia,2019,91117.0
945,Nauru,1990,627.0
946,Nauru,1995,700.0
947,Nauru,2000,532.0
948,Nauru,2005,23.0
949,Nauru,2010,1103.0
950,Nauru,2015,1134.0
951,Nauru,2019,1204.0
952,Nepal,1990,389294.0
953,Nepal,1995,453522.0
954,Nepal,2000,519605.0
955,Nepal,2005,606865.0
956,Nepal,2010,833546.0
957,Nepal,2015,1212695.0
958,Nepal,2019,1399285.0
959,Netherlands,1990,357079.0
960,Netherlands,1995,364984.0
961,Netherlands,2000,327107.0
962,Netherlands,2005,230444.0
963,Netherlands,2010,433824.0
964,Netherlands,2015,449670.0
965,Netherlands,2019,496339.0
966,New Caledonia,1990,1928.0
967,New Caledonia,1995,2136.0
968,New Caledonia,2000,1767.0
969,New Caledonia,2005,1877.0
970,New Caledonia,2010,2436.0
971,New Caledonia,2015,2215.0
972,New Caledonia,2019,2364.0
973,New Zealand,1990,196197.0
974,New Zealand,1995,209538.0
975,New Zealand,2000,58529.0
976,New Zealand,2005,54948.0
977,New Zealand,2010,337829.0
978,New Zealand,2015,378530.0
979,New Zealand,2019,398413.0
980,Nicaragua,1990,219810.0
981,Nicaragua,1995,216722.0
982,Nicaragua,2000,244959.0
983,Nicaragua,2005,134158.0
984,Nicaragua,2010,287893.0
985,Nicaragua,2015,306018.0
986,Nicaragua,2019,320782.0
987,Niger,1990,94787.0
988,Niger,1995,111381.0
989,Niger,2000,98779.0
990,Niger,2005,136253.0
991,Niger,2010,164014.0
992,Niger,2015,221922.0
993,Niger,2019,232174.0
994,Nigeria,1990,255399.0
995,Nigeria,1995,302205.0
996,Nigeria,2000,334591.0
997,Nigeria,2005,332529.0
998,Nigeria,2010,496284.0
999,Nigeria,2015,674374.0
1000,Nigeria,2019,776073.0
1001,Niue,1990,2832.0
1002,Niue,1995,2649.0
1003,Niue,2000,2580.0
1004,Niue,2005,13.0
1005,Niue,2010,2613.0
1006,Niue,2015,2632.0
1007,Niue,2019,2749.0
1008,North Macedonia,1990,217104.0
1009,North Macedonia,1995,245978.0
1010,North Macedonia,2000,239798.0
1011,North Macedonia,2005,186760.0
1012,North Macedonia,2010,259717.0
1013,North Macedonia,2015,296409.0
1014,North Macedonia,2019,354208.0
1015,Northern Mariana Islands,1990,1204.0
1016,Northern Mariana Islands,1995,1279.0
1017,Northern Mariana Islands,2000,305.0
1018,Northern Mariana Islands,2005,269.0
1019,Northern Mariana Islands,2010,1339.0
1020,Northern Mariana Islands,2015,1363.0
1021,Northern Mariana Islands,2019,1419.0
1022,Norway,1990,59894.0
1023,Norway,1995,65436.0
1024,Norway,2000,68873.0
1025,Norway,2005,58544.0
1026,Norway,2010,80948.0
1027,Norway,2015,85940.0
1028,Norway,2019,88557.0
1029,Oman,1990,6450.0
1030,Oman,1995,7236.0
1031,Oman,2000,8044.0
1032,Oman,2005,8274.0
1033,Oman,2010,10845.0
1034,Oman,2015,11013.0
1035,Oman,2019,12068.0
1036,Pakistan,1990,1971601.0
1037,Pakistan,1995,1997000.0
1038,Pakistan,2000,2033148.0
1039,Pakistan,2005,2280835.0
1040,Pakistan,2010,3209072.0
1041,Pakistan,2015,3906173.0
1042,Pakistan,2019,4234386.0
1043,Palau,1990,1369.0
1044,Palau,1995,1371.0
1045,Palau,2000,1292.0
1046,Palau,2005,1172.0
1047,Palau,2010,1360.0
1048,Palau,2015,1331.0
1049,Palau,2019,1382.0
1050,Panama,1990,66563.0
1051,Panama,1995,66034.0
1052,Panama,2000,67999.0
1053,Panama,2005,60946.0
1054,Panama,2010,69152.0
1055,Panama,2015,74163.0
1056,Panama,2019,78707.0
1057,Papua New Guinea,1990,1573.0
1058,Papua New Guinea,1995,2038.0
1059,Papua New Guinea,2000,2281.0
1060,Papua New Guinea,2005,1360.0
1061,Papua New Guinea,2010,2098.0
1062,Papua New Guinea,2015,2402.0
1063,Papua New Guinea,2019,2336.0
1064,Paraguay,1990,131629.0
1065,Paraguay,1995,147158.0
1066,Paraguay,2000,25793.0
1067,Paraguay,2005,33945.0
1068,Paraguay,2010,329101.0
1069,Paraguay,2015,363863.0
1070,Paraguay,2019,374733.0
1071,Peru,1990,150342.0
1072,Peru,1995,233472.0
1073,Peru,2000,271112.0
1074,Peru,2005,356425.0
1075,Peru,2010,558473.0
1076,Peru,2015,605612.0
1077,Peru,2019,648219.0
1078,Philippines,1990,833735.0
1079,Philippines,1995,1051958.0
1080,Philippines,2000,1237061.0
1081,Philippines,2005,1350128.0
1082,Philippines,2010,2123477.0
1083,Philippines,2015,2553988.0
1084,Philippines,2019,2754933.0
1085,Poland,1990,706964.0
1086,Poland,1995,792771.0
1087,Poland,2000,844928.0
1088,Poland,2005,1155576.0
1089,Poland,2010,1740782.0
1090,Poland,2015,1908445.0
1091,Poland,2019,2212963.0
1092,Portugal,1990,965010.0
1093,Portugal,1995,987204.0
1094,Portugal,2000,1001891.0
1095,Portugal,2005,792142.0
1096,Portugal,2010,996027.0
1097,Portugal,2015,1033575.0
1098,Portugal,2019,1105701.0
1099,Puerto Rico,1990,574860.0
1100,Puerto Rico,1995,637912.0
1101,Puerto Rico,2000,688301.0
1102,Puerto Rico,2005,709748.0
1103,Puerto Rico,2010,738105.0
1104,Puerto Rico,2015,842208.0
1105,Puerto Rico,2019,906849.0
1106,Qatar,1990,6028.0
1107,Qatar,1995,6700.0
1108,Qatar,2000,7353.0
1109,Qatar,2005,8010.0
1110,Qatar,2010,11113.0
1111,Qatar,2015,12331.0
1112,Qatar,2019,13243.0
1113,Republic of Korea,1990,808147.0
1114,Republic of Korea,1995,896501.0
1115,Republic of Korea,2000,851833.0
1116,Republic of Korea,2005,808706.0
1117,Republic of Korea,2010,1014517.0
1118,Republic of Korea,2015,1101123.0
1119,Republic of Korea,2019,1148330.0
1120,Republic of Moldova,1990,290611.0
1121,Republic of Moldova,1995,297871.0
1122,Republic of Moldova,2000,289979.0
1123,Republic of Moldova,2005,325628.0
1124,Republic of Moldova,2010,378188.0
1125,Republic of Moldova,2015,428379.0
1126,Republic of Moldova,2019,481699.0
1127,Romania,1990,377349.0
1128,Romania,1995,459895.0
1129,Romania,2000,534591.0
1130,Romania,2005,916807.0
1131,Romania,2010,1584365.0
1132,Romania,2015,1579542.0
1133,Romania,2019,1710646.0
1134,Russian Federation,1990,5516075.0
1135,Russian Federation,1995,4997721.0
1136,Russian Federation,2000,3281186.0
1137,Russian Federation,2005,3004222.0
1138,Russian Federation,2010,3315431.0
1139,Russian Federation,2015,4488578.0
1140,Russian Federation,2019,4603318.0
1141,Rwanda,1990,276832.0
1142,Rwanda,1995,1021476.0
1143,Rwanda,2000,125535.0
1144,Rwanda,2005,133596.0
1145,Rwanda,2010,135966.0
1146,Rwanda,2015,251299.0
1147,Rwanda,2019,243927.0
1148,Réunion,1990,1571.0
1149,Réunion,1995,1258.0
1150,Réunion,2000,519.0
1151,Réunion,2005,916.0
1152,Réunion,2010,637.0
1153,Réunion,2015,1098.0
1154,Réunion,2019,1153.0
1155,Saint Helena,1990,386.0
1156,Saint Helena,1995,951.0
1157,Saint Helena,2000,1587.0
1158,Saint Helena,2005,1509.0
1159,Saint Helena,2010,1774.0
1160,Saint Helena,2015,2233.0
1161,Saint Helena,2019,2582.0
1162,Saint Kitts and Nevis,1990,9534.0
1163,Saint Kitts and Nevis,1995,11982.0
1164,Saint Kitts and Nevis,2000,14062.0
1165,Saint Kitts and Nevis,2005,13849.0
1166,Saint Kitts and Nevis,2010,16141.0
1167,Saint Kitts and Nevis,2015,18360.0
1168,Saint Kitts and Nevis,2019,19585.0
1169,Saint Lucia,1990,10053.0
1170,Saint Lucia,1995,13836.0
1171,Saint Lucia,2000,17686.0
1172,Saint Lucia,2005,18583.0
1173,Saint Lucia,2010,21455.0
1174,Saint Lucia,2015,24828.0
1175,Saint Lucia,2019,26608.0
1176,Saint Pierre and Miquelon,1990,240.0
1177,Saint Pierre and Miquelon,1995,248.0
1178,Saint Pierre and Miquelon,2000,262.0
1179,Saint Pierre and Miquelon,2005,69.0
1180,Saint Pierre and Miquelon,2010,192.0
1181,Saint Pierre and Miquelon,2015,227.0
1182,Saint Pierre and Miquelon,2019,244.0
1183,Saint Vincent and the Grenadines,1990,17907.0
1184,Saint Vincent and the Grenadines,1995,22282.0
1185,Saint Vincent and the Grenadines,2000,26234.0
1186,Saint Vincent and the Grenadines,2005,21834.0
1187,Saint Vincent and the Grenadines,2010,26010.0
1188,Saint Vincent and the Grenadines,2015,29413.0
1189,Saint Vincent and the Grenadines,2019,31805.0
1190,Samoa,1990,36602.0
1191,Samoa,1995,39841.0
1192,Samoa,2000,31074.0
1193,Samoa,2005,8516.0
1194,Samoa,2010,51456.0
1195,Samoa,2015,57507.0
1196,Samoa,2019,61096.0
1197,San Marino,1990,572.0
1198,San Marino,1995,1133.0
1199,San Marino,2000,1663.0
1200,San Marino,2005,1265.0
1201,San Marino,2010,863.0
1202,San Marino,2015,1258.0
1203,San Marino,2019,980.0
1204,Sao Tome and Principe,1990,6742.0
1205,Sao Tome and Principe,1995,9158.0
1206,Sao Tome and Principe,2000,9902.0
1207,Sao Tome and Principe,2005,11369.0
1208,Sao Tome and Principe,2010,11289.0
1209,Sao Tome and Principe,2015,16346.0
1210,Sao Tome and Principe,2019,17382.0
1211,Saudi Arabia,1990,57765.0
1212,Saudi Arabia,1995,74269.0
1213,Saudi Arabia,2000,86508.0
1214,Saudi Arabia,2005,86403.0
1215,Saudi Arabia,2010,118149.0
1216,Saudi Arabia,2015,150363.0
1217,Saudi Arabia,2019,166096.0
1218,Senegal,1990,230827.0
1219,Senegal,1995,221547.0
1220,Senegal,2000,241720.0
1221,Senegal,2005,279339.0
1222,Senegal,2010,350987.0
1223,Senegal,2015,365902.0
1224,Senegal,2019,401227.0
1225,Serbia,1990,393867.0
1226,Serbia,1995,480918.0
1227,Serbia,2000,564545.0
1228,Serbia,2005,371105.0
1229,Serbia,2010,406284.0
1230,Serbia,2015,402465.0
1231,Serbia,2019,470672.0
1232,Seychelles,1990,17221.0
1233,Seychelles,1995,13271.0
1234,Seychelles,2000,7362.0
1235,Seychelles,2005,8144.0
1236,Seychelles,2010,11182.0
1237,Seychelles,2015,12097.0
1238,Seychelles,2019,12752.0
1239,Sierra Leone,1990,31968.0
1240,Sierra Leone,1995,230242.0
1241,Sierra Leone,2000,254659.0
1242,Sierra Leone,2005,72019.0
1243,Sierra Leone,2010,63071.0
1244,Sierra Leone,2015,70598.0
1245,Sierra Leone,2019,76957.0
1246,Singapore,1990,74563.0
1247,Singapore,1995,79823.0
1248,Singapore,2000,74405.0
1249,Singapore,2005,74910.0
1250,Singapore,2010,133593.0
1251,Singapore,2015,157992.0
1252,Singapore,2019,167642.0
1253,Sint Maarten (Dutch part),1990,7556.0
1254,Sint Maarten (Dutch part),1995,8613.0
1255,Sint Maarten (Dutch part),2000,9966.0
1256,Sint Maarten (Dutch part),2005,11529.0
1257,Sint Maarten (Dutch part),2010,12488.0
1258,Sint Maarten (Dutch part),2015,12085.0
1259,Sint Maarten (Dutch part),2019,13875.0
1260,Slovakia,1990,65930.0
1261,Slovakia,1995,95216.0
1262,Slovakia,2000,121841.0
1263,Slovakia,2005,112037.0
1264,Slovakia,2010,119693.0
1265,Slovakia,2015,142384.0
1266,Slovakia,2019,166174.0
1267,Slovenia,1990,39984.0
1268,Slovenia,1995,47528.0
1269,Slovenia,2000,46890.0
1270,Slovenia,2005,37079.0
1271,Slovenia,2010,54640.0
1272,Slovenia,2015,60033.0
1273,Slovenia,2019,66342.0
1274,Solomon Islands,1990,1134.0
1275,Solomon Islands,1995,1281.0
1276,Solomon Islands,2000,376.0
1277,Solomon Islands,2005,392.0
1278,Solomon Islands,2010,1637.0
1279,Solomon Islands,2015,1910.0
1280,Solomon Islands,2019,2058.0
1281,Somalia,1990,448855.0
1282,Somalia,1995,507823.0
1283,Somalia,2000,509185.0
1284,Somalia,2005,555892.0
1285,Somalia,2010,829939.0
1286,Somalia,2015,1015688.0
1287,Somalia,2019,1067138.0
1288,South Africa,1990,150244.0
1289,South Africa,1995,188753.0
1290,South Africa,2000,195405.0
1291,South Africa,2005,182948.0
1292,South Africa,2010,363157.0
1293,South Africa,2015,381603.0
1294,South Africa,2019,416974.0
1295,South Sudan,1990,266794.0
1296,South Sudan,1995,233701.0
1297,South Sudan,2000,190326.0
1298,South Sudan,2005,133736.0
1299,South Sudan,2010,210619.0
1300,South Sudan,2015,544118.0
1301,South Sudan,2019,1281486.0
1302,Spain,1990,683813.0
1303,Spain,1995,635429.0
1304,Spain,2000,523442.0
1305,Spain,2005,410547.0
1306,Spain,2010,489494.0
1307,Spain,2015,562648.0
1308,Spain,2019,648799.0
1309,Sri Lanka,1990,459025.0
1310,Sri Lanka,1995,488668.0
1311,Sri Lanka,2000,494146.0
1312,Sri Lanka,2005,522748.0
1313,Sri Lanka,2010,796993.0
1314,Sri Lanka,2015,926696.0
1315,Sri Lanka,2019,1107793.0
1316,State of Palestine,1990,888310.0
1317,State of Palestine,1995,1129570.0
1318,State of Palestine,2000,1381183.0
1319,State of Palestine,2005,1478175.0
1320,State of Palestine,2010,1698698.0
1321,State of Palestine,2015,1918377.0
1322,State of Palestine,2019,2019313.0
1323,Sudan,1990,336129.0
1324,Sudan,1995,439827.0
1325,Sudan,2000,499693.0
1326,Sudan,2005,643528.0
1327,Sudan,2010,706716.0
1328,Sudan,2015,1016454.0
1329,Sudan,2019,1125738.0
1330,Suriname,1990,87554.0
1331,Suriname,1995,92300.0
1332,Suriname,2000,99710.0
1333,Suriname,2005,116254.0
1334,Suriname,2010,117293.0
1335,Suriname,2015,126262.0
1336,Suriname,2019,125906.0
1337,Sweden,1990,87854.0
1338,Sweden,1995,97610.0
1339,Sweden,2000,109112.0
1340,Sweden,2005,99880.0
1341,Sweden,2010,134397.0
1342,Sweden,2015,147482.0
1343,Sweden,2019,160117.0
1344,Switzerland,1990,145574.0
1345,Switzerland,1995,153276.0
1346,Switzerland,2000,162583.0
1347,Switzerland,2005,206732.0
1348,Switzerland,2010,291642.0
1349,Switzerland,2015,301985.0
1350,Switzerland,2019,322973.0
1351,Syrian Arab Republic,1990,355555.0
1352,Syrian Arab Republic,1995,379907.0
1353,Syrian Arab Republic,2000,399458.0
1354,Syrian Arab Republic,2005,486475.0
1355,Syrian Arab Republic,2010,659970.0
1356,Syrian Arab Republic,2015,3548509.0
1357,Syrian Arab Republic,2019,4861046.0
1358,Tajikistan,1990,264426.0
1359,Tajikistan,1995,289711.0
1360,Tajikistan,2000,271469.0
1361,Tajikistan,2005,299881.0
1362,Tajikistan,2010,315045.0
1363,Tajikistan,2015,334433.0
1364,Tajikistan,2019,333952.0
1365,Thailand,1990,122822.0
1366,Thailand,1995,158141.0
1367,Thailand,2000,176887.0
1368,Thailand,2005,162478.0
1369,Thailand,2010,264115.0
1370,Thailand,2015,318765.0
1371,Thailand,2019,340550.0
1372,Timor-Leste,1990,5921.0
1373,Timor-Leste,1995,39834.0
1374,Timor-Leste,2000,74436.0
1375,Timor-Leste,2005,44911.0
1376,Timor-Leste,2010,19014.0
1377,Timor-Leste,2015,20652.0
1378,Timor-Leste,2019,21660.0
1379,Togo,1990,95240.0
1380,Togo,1995,148885.0
1381,Togo,2000,120357.0
1382,Togo,2005,165310.0
1383,Togo,2010,180868.0
1384,Togo,2015,247537.0
1385,Togo,2019,264960.0
1386,Tokelau,1990,836.0
1387,Tokelau,1995,900.0
1388,Tokelau,2000,854.0
1389,Tokelau,2005,63.0
1390,Tokelau,2010,1090.0
1391,Tokelau,2015,1096.0
1392,Tokelau,2019,1129.0
1393,Tonga,1990,16197.0
1394,Tonga,1995,18859.0
1395,Tonga,2000,17625.0
1396,Tonga,2005,8733.0
1397,Tonga,2010,25606.0
1398,Tonga,2015,29732.0
1399,Tonga,2019,31309.0
1400,Trinidad and Tobago,1990,87603.0
1401,Trinidad and Tobago,1995,109815.0
1402,Trinidad and Tobago,2000,132657.0
1403,Trinidad and Tobago,2005,108359.0
1404,Trinidad and Tobago,2010,148451.0
1405,Trinidad and Tobago,2015,155317.0
1406,Trinidad and Tobago,2019,165908.0
1407,Tunisia,1990,281462.0
1408,Tunisia,1995,281984.0
1409,Tunisia,2000,281806.0
1410,Tunisia,2005,315029.0
1411,Tunisia,2010,361870.0
1412,Tunisia,2015,436540.0
1413,Tunisia,2019,466817.0
1414,Turkey,1990,1362030.0
1415,Turkey,1995,1437641.0
1416,Turkey,2000,1466314.0
1417,Turkey,2005,1250702.0
1418,Turkey,2010,1417698.0
1419,Turkey,2015,1639754.0
1420,Turkey,2019,1803961.0
1421,Turkmenistan,1990,127446.0
1422,Turkmenistan,1995,119546.0
1423,Turkmenistan,2000,106074.0
1424,Turkmenistan,2005,105838.0
1425,Turkmenistan,2010,113124.0
1426,Turkmenistan,2015,115530.0
1427,Turkmenistan,2019,116444.0
1428,Turks and Caicos Islands,1990,1006.0
1429,Turks and Caicos Islands,1995,681.0
1430,Turks and Caicos Islands,2000,356.0
1431,Turks and Caicos Islands,2005,468.0
1432,Turks and Caicos Islands,2010,959.0
1433,Turks and Caicos Islands,2015,1055.0
1434,Turks and Caicos Islands,2019,1141.0
1435,Tuvalu,1990,1203.0
1436,Tuvalu,1995,1380.0
1437,Tuvalu,2000,1095.0
1438,Tuvalu,2005,477.0
1439,Tuvalu,2010,1476.0
1440,Tuvalu,2015,1592.0
1441,Tuvalu,2019,1616.0
1442,Uganda,1990,157870.0
1443,Uganda,1995,177884.0
1444,Uganda,2000,252919.0
1445,Uganda,2005,270280.0
1446,Uganda,2010,337762.0
1447,Uganda,2015,364037.0
1448,Uganda,2019,365691.0
1449,Ukraine,1990,2634767.0
1450,Ukraine,1995,2643348.0
1451,Ukraine,2000,2379118.0
1452,Ukraine,2005,2251633.0
1453,Ukraine,2010,2284902.0
1454,Ukraine,2015,2617913.0
1455,Ukraine,2019,2694012.0
1456,United Arab Emirates,1990,44699.0
1457,United Arab Emirates,1995,57444.0
1458,United Arab Emirates,2000,65504.0
1459,United Arab Emirates,2005,49504.0
1460,United Arab Emirates,2010,65902.0
1461,United Arab Emirates,2015,76987.0
1462,United Arab Emirates,2019,86738.0
1463,United Kingdom,1990,1876268.0
1464,United Kingdom,1995,1847222.0
1465,United Kingdom,2000,1329828.0
1466,United Kingdom,2005,1049526.0
1467,United Kingdom,2010,2229408.0
1468,United Kingdom,2015,2257523.0
1469,United Kingdom,2019,2395016.0
1470,United Republic of Tanzania,1990,107187.0
1471,United Republic of Tanzania,1995,119451.0
1472,United Republic of Tanzania,2000,104153.0
1473,United Republic of Tanzania,2005,106499.0
1474,United Republic of Tanzania,2010,121020.0
1475,United Republic of Tanzania,2015,150628.0
1476,United Republic of Tanzania,2019,160024.0
1477,United States Virgin Islands,1990,1175.0
1478,United States Virgin Islands,1995,1701.0
1479,United States Virgin Islands,2000,2151.0
1480,United States Virgin Islands,2005,1708.0
1481,United States Virgin Islands,2010,2080.0
1482,United States Virgin Islands,2015,2219.0
1483,United States Virgin Islands,2019,2285.0
1484,United States of America,1990,869586.0
1485,United States of America,1995,920259.0
1486,United States of America,2000,932107.0
1487,United States of America,2005,890115.0
1488,United States of America,2010,1323029.0
1489,United States of America,2015,1381252.0
1490,United States of America,2019,1455843.0
1491,Uruguay,1990,116499.0
1492,Uruguay,1995,114568.0
1493,Uruguay,2000,54426.0
1494,Uruguay,2005,82245.0
1495,Uruguay,2010,161245.0
1496,Uruguay,2015,167665.0
1497,Uruguay,2019,174505.0
1498,Uzbekistan,1990,685800.0
1499,Uzbekistan,1995,746211.0
1500,Uzbekistan,2000,694370.0
1501,Uzbekistan,2005,743581.0
1502,Uzbekistan,2010,831515.0
1503,Uzbekistan,2015,1009959.0
1504,Uzbekistan,2019,1024600.0
1505,Vanuatu,1990,2646.0
1506,Vanuatu,1995,3004.0
1507,Vanuatu,2000,2701.0
1508,Vanuatu,2005,797.0
1509,Vanuatu,2010,3971.0
1510,Vanuatu,2015,3285.0
1511,Vanuatu,2019,3477.0
1512,Venezuela (Bolivarian Republic of),1990,83012.0
1513,Venezuela (Bolivarian Republic of),1995,107385.0
1514,Venezuela (Bolivarian Republic of),2000,140112.0
1515,Venezuela (Bolivarian Republic of),2005,185734.0
1516,Venezuela (Bolivarian Republic of),2010,246178.0
1517,Venezuela (Bolivarian Republic of),2015,307837.0
1518,Venezuela (Bolivarian Republic of),2019,1223566.0
1519,Viet Nam,1990,636418.0
1520,Viet Nam,1995,805214.0
1521,Viet Nam,2000,874465.0
1522,Viet Nam,2005,850362.0
1523,Viet Nam,2010,1181175.0
1524,Viet Nam,2015,1298451.0
1525,Viet Nam,2019,1394062.0
