,Continent,Region,Destination,Female_1990,Female_1995,Female_2000,Female_2005,Female_2010,Female_2015,Female_2019,Male_1990,Male_1995,Male_2000,Male_2005,Male_2010,Male_2015,Male_2019
0,Africa,Eastern Africa,Burundi,139444,109810,0,80117,0,133842,148255,134047,104307,0,76823,0,129127,143029
1,Africa,Eastern Africa,Comoros,6617,6583,0,6221,0,5828,5801,5943,5852,0,5562,0,5376,5355
2,Africa,Eastern Africa,Djibouti,54592,44535,44807,38394,45461,50159,51493,60029,49033,49446,47968,49798,55206,56675
3,Africa,Eastern Africa,Eritrea,4938,4885,4829,5252,5674,5703,5751,5408,5466,5527,6222,6916,7101,7173
4,Africa,Eastern Africa,Ethiopia,534112,365978,266392,222663,257318,527364,599872,591777,399323,283399,239772,285908,562152,625404
5,Africa,Eastern Africa,Kenya,92201,247972,319386,343807,452065,525331,486728,104529,263790,316754,368611,443663,522071,484429
6,Africa,Eastern Africa,Madagascar,7738,6790,7515,8284,9150,10111,11014,9765,8709,9712,10786,12001,13352,14541
7,Africa,Eastern Africa,Malawi,555649,48905,47216,45130,44402,50713,57489,531685,51260,49217,46764,45864,53486,59690
8,Africa,Eastern Africa,Mauritius,1624,4005,9386,10094,10902,11924,12034,1622,2931,5126,8389,12595,15109,15250
9,Africa,Eastern Africa,Mayotte,5243,11048,21701,31271,37464,38934,39277,7490,13958,23251,30818,33784,33525,33821
10,Africa,Eastern Africa,Mozambique,27984,38324,46032,68052,78804,84817,89461,33761,46609,52764,65576,75931,81649,86092
11,Africa,Eastern Africa,Rwanda,68886,98493,167208,202193,204361,254527,266047,70919,102784,170544,203679,206433,251270,264600
12,Africa,Eastern Africa,Réunion,20003,30270,42198,48395,51971,53997,54818,24101,34712,46668,54332,58863,60603,61531
13,Africa,Eastern Africa,Seychelles,1138,1815,2505,2985,3482,3681,3709,1809,2699,3590,5583,7571,8686,8777
14,Africa,Eastern Africa,Somalia,225139,8554,262,544,12845,6835,9691,234861,9490,293,615,13375,6840,9697
15,Africa,Eastern Africa,South Sudan,0,0,0,0,124123,412179,422848,0,0,0,0,131218,429446,440136
16,Africa,Eastern Africa,Uganda,251060,289158,292298,300074,249892,434166,896367,272844,298769,289455,290788,240551,414485,835256
17,Africa,Eastern Africa,United Republic of Tanzania,278127,547622,455893,272680,145421,168167,234499,272083,536558,470625,475533,145140,164655,228261
18,Africa,Eastern Africa,Zambia,52457,31071,43921,56542,37415,37087,51954,59237,36683,46752,60466,39236,38439,54365
19,Africa,Eastern Africa,Zimbabwe,258115,159191,144220,124812,109977,112371,114151,327865,211445,191390,165339,146292,145299,150449
20,Africa,Middle Africa,Angola,12519,15604,0,0,0,56683,66451,15121,17383,0,0,0,52155,91171
21,Africa,Middle Africa,Cameroon,98345,91753,85160,0,125200,245658,247326,114130,105925,97719,0,154079,242334,242039
22,Africa,Middle Africa,Central African Republic,26944,36014,41978,32059,31704,27869,30923,30363,39896,45944,35164,34820,30207,33596
23,Africa,Middle Africa,Chad,31802,38668,45531,187382,224210,245131,269087,37309,45234,53158,155592,181952,207493,227402
24,Africa,Middle Africa,Congo,56015,83323,133147,134263,173508,152831,157610,55130,83988,135144,161857,206616,187634,193317
25,Africa,Middle Africa,Democratic Republic of the Congo,100828,725250,148612,118088,89109,307857,386168,93716,714268,143048,113671,79329,296325,364650
26,Africa,Middle Africa,Equatorial Guinea,1071,1429,1783,2542,3296,4069,4474,1143,1505,1867,2783,3700,4677,5143
27,Africa,Middle Africa,Gabon,53670,71825,89209,96302,109405,131601,143095,70778,94603,118968,130702,153524,236039,256339
28,Africa,Middle Africa,Sao Tome and Principe,2302,2061,1710,1353,1067,949,861,2713,2229,1913,1493,1169,1031,935
29,Africa,Northern Africa,Algeria,40819,36952,0,0,0,33046,34360,47306,43869,0,0,0,37308,38804
30,Africa,Northern Africa,Egypt,74866,71669,79148,0,129397,136559,217573,84305,81157,89461,0,167246,194543,254297
31,Africa,Northern Africa,Libya,208454,200936,192043,173783,187949,214781,231180,235122,291072,356558,430681,473351,530775,576273
32,Africa,Northern Africa,Morocco,16384,15264,16349,17019,24121,31564,33662,18401,16655,17274,17465,24508,31811,33931
33,Africa,Northern Africa,Sudan,690339,511283,383710,250304,290529,298089,602722,679273,508260,386740,258847,299958,300629,593475
34,Africa,Northern Africa,Tunisia,9177,9039,9737,9198,13122,16991,17252,9091,9143,10079,9699,13933,18178,18484
35,Africa,Northern Africa,Western Sahara,1152,1260,1369,1570,1774,1997,2073,1387,1560,1738,2105,2470,2892,3006
36,Africa,Southern Africa,Botswana,7174,9210,0,0,0,12549,13426,11208,14032,0,0,0,19023,20373
37,Africa,Southern Africa,Eswatini,31600,12875,12098,0,12847,12726,12888,36216,15123,14469,0,11996,11957,12069
38,Africa,Southern Africa,Lesotho,2184,1907,1691,1723,1756,1797,1889,2131,1973,1876,1912,1948,1997,2103
39,Africa,Southern Africa,Namibia,33144,31457,29172,23269,22418,21844,23084,32848,31617,29485,23293,22564,22143,23434
40,Africa,Southern Africa,South Africa,360147,321658,320722,452215,643311,961140,1076164,621702,524291,492504,639473,937003,1272450,1427286
41,Africa,Western Africa,Benin,32747,44531,0,0,0,175337,186427,36291,50555,0,0,0,151959,162156
42,Africa,Western Africa,Burkina Faso,170316,226665,252591,0,330898,346007,352430,156563,209111,233388,0,298697,312335,318116
43,Africa,Western Africa,Cabo Verde,2815,3438,4046,5105,6149,6405,6708,2736,3577,4418,5418,6412,6637,6968
44,Africa,Western Africa,Côte d'Ivoire,795126,908399,937452,981392,1025743,1069699,1104856,999832,1130396,1165869,1220525,1274771,1329411,1373129
45,Africa,Western Africa,Gambia,50543,67207,83276,83577,85529,88810,99358,64140,79439,93922,93053,94843,98145,109795
46,Africa,Western Africa,Ghana,75760,119995,87653,136257,129713,159651,179276,77948,121778,91523,150707,157328,193566,218235
47,Africa,Western Africa,Guinea,201249,386368,277645,98400,67495,43685,41624,198737,382854,272870,89824,61755,61000,58221
48,Africa,Western Africa,Guinea-Bissau,7340,13574,9526,9882,10412,11141,12990,7386,13309,9411,9772,9998,10501,12175
49,Africa,Western Africa,Liberia,31437,88200,61833,33191,40218,46469,38041,43162,101528,73239,45028,52652,59907,48143
50,Africa,Western Africa,Mali,70078,76187,65575,89340,151041,187104,215228,72391,80749,71832,95167,156597,194050,224455
51,Africa,Western Africa,Mauritania,52653,41176,24793,24102,23988,56303,58516,56064,45265,29021,30302,31273,75128,78220
52,Africa,Western Africa,Niger,55253,71302,59121,60248,61296,126155,146541,49759,64369,52860,53750,54535,114705,133891
53,Africa,Western Africa,Nigeria,131499,160000,195401,363473,370748,485855,509064,168057,201537,242576,506652,516783,590587,618804
54,Africa,Western Africa,Saint Helena,60,41,41,67,93,103,108,99,63,56,73,114,210,252
55,Africa,Western Africa,Senegal,109792,117883,89220,91614,96672,99713,103014,121164,129063,106284,107812,115688,119610,123495
56,Africa,Western Africa,Sierra Leone,98776,42103,43313,69185,35251,25385,23257,122322,55388,53664,76209,43037,32497,30166
57,Africa,Western Africa,Togo,34517,43155,59758,90154,115514,125987,125998,39534,47567,64726,94375,119728,129860,131471
58,Africa,Western Asia,Armenia,334860,386579,0,0,0,101995,100549,229802,268207,0,0,0,69300,69815
59,Africa,Western Asia,Azerbaijan,200823,192972,185079,0,146099,136354,130988,156001,147770,139747,0,128117,125211,120287
60,Africa,Western Asia,Bahrain,47715,57721,68654,106895,168438,186688,196489,116895,136971,156699,274714,453662,494026,520004
61,Africa,Western Asia,Cyprus,23074,33981,44811,66013,106683,105929,104711,20143,27164,34191,49619,82600,82612,83622
62,Africa,Western Asia,Georgia,165034,84729,40974,38904,39280,41223,42504,124150,64861,32133,30526,30828,32368,33345
63,Africa,Western Asia,Iraq,18688,70156,72960,37935,31039,138796,142139,43226,103692,113292,67154,58248,192408,197055
64,Africa,Western Asia,Israel,742571,782578,770364,718279,676364,700966,681643,663063,676805,661045,613590,572119,586630,570478
65,Africa,Western Asia,Jordan,557921,750148,942387,1138232,1334050,1522875,1637675,583678,781675,979662,1177919,1376326,1539056,1655112
66,Africa,Western Asia,Kuwait,391486,306189,336357,373015,498135,894013,946622,618843,557175,715401,857453,1217913,1789828,1895181
67,Africa,Western Asia,Lebanon,253484,295353,337224,364659,392095,1023597,966868,265518,308253,350989,388445,425902,947359,894869
68,Africa,Western Asia,Oman,59792,115136,125592,127703,144658,279455,344182,239560,405948,470774,510519,638442,1501439,1849253
69,Africa,Western Asia,Qatar,79126,85808,79267,136194,230122,256690,368064,215249,256187,259386,472207,1141558,1361859,1791133
70,Africa,Western Asia,Saudi Arabia,1461180,1489684,1522089,1774141,2179712,2880143,3586098,2917212,2997558,3088394,3921159,5204557,6526559,7873715
71,Africa,Western Asia,State of Palestine,143711,141143,138574,134446,130314,129338,128434,120588,117138,113688,108449,103212,101903,101196
72,Africa,Western Asia,Syrian Arab Republic,121486,145337,189916,380886,791478,394440,391678,127246,147556,197646,397896,822132,408592,408289
73,Africa,Western Asia,Turkey,488736,542063,603307,635265,671898,1877585,2548548,482309,517413,559525,562147,568118,2298902,3166490
74,Africa,Western Asia,United Arab Emirates,353430,479528,639118,825877,1713278,1945956,2090417,887982,1242784,1663526,2271674,5201508,5609978,6025122
75,Africa,Western Asia,Yemen,39115,44060,50156,57320,115203,162817,165268,51136,60285,63981,81310,137730,182709,185481
76,America,Caribbean,Anguilla,873,1148,0,0,1768,1889,1955,1029,1302,0,0,1988,2133,2215
77,America,Caribbean,Antigua and Barbuda,5816,9206,12571,0,14415,15336,15926,5371,7759,10143,0,11588,12313,12806
78,America,Caribbean,Aruba,6322,10622,14908,16887,18233,19198,19408,4777,8380,11989,13257,14557,15298,15478
79,America,Caribbean,Bahamas,12246,14534,16824,21588,26354,28761,30502,13052,16128,19200,23261,27323,29397,31202
80,America,Caribbean,Barbados,10888,11691,12494,11770,11022,11572,11676,7338,8203,9070,8657,8217,8631,8712
81,America,Caribbean,"Bonaire, Sint Eustatius and Saba",20659,22394,24129,25702,5664,6427,7634,16771,17822,18868,20096,5209,5926,7062
82,America,Caribbean,British Virgin Islands,3447,4156,4855,5563,6984,7817,8478,3681,4228,4776,5472,6818,7639,8297
83,America,Caribbean,Cayman Islands,4691,6287,9450,10115,11694,12729,14068,4543,6288,9604,10452,12251,13331,14757
84,America,Caribbean,Cuba,14494,11450,8386,5601,3117,2502,2300,14157,10272,6395,4283,2366,1871,1705
85,America,Caribbean,Curaçao,0,0,0,0,20094,21783,23660,0,0,0,0,13905,15147,16464
86,America,Caribbean,Dominica,896,1179,1392,1707,2942,2866,2913,968,1273,1532,1881,3202,3168,3233
87,America,Caribbean,Dominican Republic,107649,122481,137274,144619,150926,191564,197970,179241,196195,213130,224127,233542,347963,359596
88,America,Caribbean,Grenada,1402,1815,2235,2330,2436,2462,2479,1369,1727,2085,2191,2297,2323,2346
89,America,Caribbean,Guadeloupe,31115,35897,40666,44945,49216,51553,52338,30759,34077,37394,38844,40291,41313,41952
90,America,Caribbean,Haiti,7660,7265,6890,6536,6856,7190,7466,9599,9120,8664,8229,8639,9069,9434
91,America,Caribbean,Jamaica,9263,10167,11072,10718,10365,10141,10274,8743,9898,11055,10842,10632,10403,10539
92,America,Caribbean,Martinique,18956,23559,28159,30197,32234,33688,33643,18032,21372,24711,25140,25568,26208,26173
93,America,Caribbean,Montserrat,711,571,427,443,459,481,490,769,616,466,478,492,516,526
94,America,Caribbean,Puerto Rico,163170,171622,180570,176953,152242,137583,131490,148511,155630,163092,159277,134320,120307,114033
95,America,Caribbean,Saint Kitts and Nevis,675,883,1201,1363,1476,1507,1531,671,900,1264,1439,1562,1610,1640
96,America,Caribbean,Saint Lucia,1875,2481,3429,4057,4345,4152,4006,1676,2231,3138,3704,4006,3824,3696
97,America,Caribbean,Saint Vincent and the Grenadines,1897,1973,2053,2084,2112,2125,2130,1770,1848,1928,2015,2112,2163,2205
98,America,Caribbean,Sint Maarten (Dutch part),0,0,0,6033,12084,12621,13051,0,0,0,5513,10999,11428,11833
99,America,Caribbean,Trinidad and Tobago,25014,22759,20399,21943,21517,21975,26857,21631,19585,17402,18628,19423,20650,25267
100,America,Caribbean,Turks and Caicos Islands,2162,2848,3760,4042,6399,8798,9495,2319,3053,3986,4198,6535,8962,9680
101,America,Caribbean,United States Virgin Islands,20101,22564,25090,25782,26496,26515,26521,18400,20427,22484,22977,23473,23480,23490
102,America,Central America,Belize,13556,15460,0,0,22311,26464,29033,15758,16857,0,0,22886,26831,29444
103,America,Central America,Costa Rica,102456,98695,148312,0,201919,206272,207929,105726,104260,150886,0,188319,189985,194133
104,America,Central America,El Salvador,24918,20796,16676,18858,21041,21908,22189,21943,18344,14744,16849,18954,19794,20059
105,America,Central America,Guatemala,151418,89082,26723,30989,35254,39975,41007,112466,66724,20983,25774,30566,35729,36670
106,America,Central America,Honduras,132743,73256,13770,13324,12880,18036,18308,137391,75899,14408,14274,14137,19880,20197
107,America,Central America,Mexico,344033,225196,262770,346958,470781,494667,509969,345295,225969,266537,353372,481772,497099,512510
108,America,Central America,Nicaragua,19832,12658,14154,16019,17019,18279,19153,19970,12655,14533,16681,17965,19473,20394
109,America,Central America,Panama,29232,33614,40391,56808,75132,88449,88980,32673,36159,41725,58729,79418,93062,92390
110,America,North America,Bermuda,7800,8241,8681,0,9171,9272,9359,7230,7739,8249,0,8686,8814,8908
111,America,North America,Canada,2206844,2479389,2810344,0,3447098,3808125,4080750,2093546,2328461,2619289,0,3160687,3443768,3690389
112,America,North America,Greenland,2767,2221,1942,2037,1884,1875,1840,6455,4818,4537,4370,4000,3650,3583
113,America,North America,Saint Pierre and Miquelon,475,561,615,540,478,463,463,470,586,661,587,519,504,506
114,America,North America,United States of America,10343758,13480420,16654007,18497394,21336587,23294168,24603262,9632841,12892229,16218336,18131269,20271033,21924783,22861383
