;Origin;Female;Male;Region;Continent;;;
2;Australia;1554480.0;1389064.0;Australia / New Zealand;Oceania;;;
139;New Zealand;1606293.0;1633984.0;Australia / New Zealand;Oceania;;;
1;Aruba;53873.0;42517.0;Caribbean;America;;;
5;Bahamas;142535.0;105088.0;Caribbean;America;;;
8;Barbados;351342.0;309694.0;Caribbean;America;;;
16;Bonaire, Sint Eustatius and Saba;27440.0;24784.0;Caribbean;America;;;
20;British Virgin Islands;19022.0;14945.0;Caribbean;America;;;
29;Cayman Islands;4648.0;3927.0;Caribbean;America;;;
43;Cuba;4459318.0;3979395.0;Caribbean;America;;;
44;Curaçao;244500.0;237372.0;Caribbean;America;;;
52;Dominica;235773.0;183546.0;Caribbean;America;;;
53;Dominican Republic;4205912.0;3041147.0;Caribbean;America;;;
77;Grenada;236881.0;189069.0;Caribbean;America;;;
78;Guadeloupe;37106.0;26201.0;Caribbean;America;;;
84;Haiti;3262615.0;3818498.0;Caribbean;America;;;
85;Holy See;531.0;394.0;Caribbean;America;;;
97;Jamaica;3412644.0;2665961.0;Caribbean;America;;;
121;Martinique;50103.0;43847.0;Caribbean;America;;;
130;Montserrat;61056.0;48620.0;Caribbean;America;;;
157;Puerto Rico;6049388.0;5097983.0;Caribbean;America;;;
166;Saint Kitts and Nevis;124687.0;103513.0;Caribbean;America;;;
167;Saint Lucia;174720.0;133049.0;Caribbean;America;;;
169;Saint Vincent and the Grenadines;192024.0;175485.0;Caribbean;America;;;
170;Samoa;297249.0;286092.0;Caribbean;America;;;
179;Sint Maarten (Dutch part);76884.0;76112.0;Caribbean;America;;;
200;Trinidad and Tobago;1224696.0;908110.0;Caribbean;America;;;
204;Turks and Caicos Islands;7620.0;5666.0;Caribbean;America;;;
205;Tuvalu;8766.0;8839.0;Caribbean;America;;;
211;United States Virgin Islands;10436.0;13319.0;Caribbean;America;;;
11;Belize;210731.0;153486.0;Central America;America;;;
41;Costa Rica;458450.0;338901.0;Central America;America;;;
56;El Salvador;4314074.0;4300510.0;Central America;America;;;
80;Guatemala;2652159.0;2676838.0;Central America;America;;;
86;Honduras;1901696.0;1392914.0;Central America;America;;;
125;Mexico;31356097.0;36416690.0;Central America;America;;;
126;Micronesia (Fed States of);50632.0;50561.0;Central America;America;;;
140;Nicaragua;1891261.0;1730342.0;Central America;America;;;
150;Panama;498744.0;483564.0;Central America;America;;;
100;Kazakhstan;13318135.0;11756188.0;Central Asia;Asia;;;
104;Kyrgyzstan;2318641.0;2167648.0;Central Asia;Asia;;;
194;Tajikistan;1720417.0;2108917.0;Central Asia;Asia;;;
203;Turkmenistan;852978.0;804002.0;Central Asia;Asia;;;
214;Uzbekistan;5613062.0;5736036.0;Central Asia;Asia;;;
24;Burundi;1716317.0;1900262.0;Eastern Africa;Africa;;;
38;Comoros;296949.0;305587.0;Eastern Africa;Africa;;;
51;Djibouti;38420.0;43028.0;Eastern Africa;Africa;;;
58;Eritrea;1435869.0;1564674.0;Eastern Africa;Africa;;;
61;Ethiopia;2746508.0;3012527.0;Eastern Africa;Africa;;;
101;Kenya;1356469.0;1249046.0;Eastern Africa;Africa;;;
114;Madagascar;505016.0;343010.0;Eastern Africa;Africa;;;
115;Malawi;632339.0;946028.0;Eastern Africa;Africa;;;
123;Mauritius;508868.0;421873.0;Eastern Africa;Africa;;;
124;Mayotte;19354.0;18564.0;Eastern Africa;Africa;;;
132;Mozambique;2824498.0;4241257.0;Eastern Africa;Africa;;;
163;Rwanda;2230489.0;2188631.0;Eastern Africa;Africa;;;
164;Réunion;10338.0;7152.0;Eastern Africa;Africa;;;
176;Seychelles;101131.0;82029.0;Eastern Africa;Africa;;;
183;Somalia;4523568.0;4934520.0;Eastern Africa;Africa;;;
185;South Sudan;2728441.0;2860780.0;Eastern Africa;Africa;;;
206;Uganda;1998290.0;1926443.0;Eastern Africa;Africa;;;
210;United Republic of Tanzania;846167.0;868962.0;Eastern Africa;Africa;;;
34;China;25396299.0;23452741.0;Eastern Asia;Asia;;;
35;China, Hong Kong SAR;2490099.0;2531146.0;Eastern Asia;Asia;;;
36;China, Macao SAR;380605.0;337981.0;Eastern Asia;Asia;;;
48;Dem People's Republic of Korea;196740.0;212236.0;Eastern Asia;Asia;;;
98;Japan;2591422.0;2328145.0;Eastern Asia;Asia;;;
128;Mongolia;168367.0;151968.0;Eastern Asia;Asia;;;
159;Republic of Korea;6820743.0;6629157.0;Eastern Asia;Asia;;;
9;Belarus;6188371.0;4795941.0;Eastern Europe;Europe;;;
22;Bulgaria;3612655.0;3010571.0;Eastern Europe;Europe;;;
46;Czechia;2239739.0;1812853.0;Eastern Europe;Europe;;;
87;Hungary;1646926.0;1602320.0;Eastern Europe;Europe;;;
155;Poland;10868770.0;9362429.0;Eastern Europe;Europe;;;
160;Republic of Moldova;2791730.0;2492355.0;Eastern Europe;Europe;;;
161;Romania;8159267.0;7163193.0;Eastern Europe;Europe;;;
162;Russian Federation;38945131.0;29206531.0;Eastern Europe;Europe;;;
180;Slovakia;910870.0;823275.0;Eastern Europe;Europe;;;
207;Ukraine;20549401.0;17505693.0;Eastern Europe;Europe;;;
64;Fiji;489531.0;448128.0;Melanesia;Oceania;;;
138;New Caledonia;15905.0;14723.0;Melanesia;Oceania;;;
151;Papua New Guinea;14444.0;14088.0;Melanesia;Oceania;;;
182;Solomon Islands;8821.0;8788.0;Melanesia;Oceania;;;
215;Vanuatu;19872.0;19881.0;Melanesia;Oceania;;;
79;Guam;7661.0;7098.0;Micronesia;Oceania;;;
102;Kiribati;13016.0;12222.0;Micronesia;Oceania;;;
120;Marshall Islands;20671.0;20283.0;Micronesia;Oceania;;;
27;Cameroon;822616.0;821272.0;Middle Africa;Africa;;;
30;Central African Republic;981442.0;985341.0;Middle Africa;Africa;;;
31;Chad;711211.0;792191.0;Middle Africa;Africa;;;
39;Congo;559850.0;588415.0;Middle Africa;Africa;;;
40;Cook Islands;58382.0;55615.0;Middle Africa;Africa;;;
49;Democratic Republic of the Congo;3577428.0;3548841.0;Middle Africa;Africa;;;
57;Equatorial Guinea;266289.0;271717.0;Middle Africa;Africa;;;
69;Gabon;110558.0;105676.0;Middle Africa;Africa;;;
172;Sao Tome and Principe;93261.0;82188.0;Middle Africa;Africa;;;
13;Bermuda;97126.0;92823.0;North America;America;;;
28;Canada;5084850.0;3070854.0;North America;America;;;
76;Greenland;51133.0;36588.0;North America;America;;;
168;Saint Pierre and Miquelon;1303.0;1482.0;North America;America;;;
212;United States of America;7738286.0;7772191.0;North America;America;;;
55;Egypt;5460264.0;10176134.0;Northern Africa;Africa;;;
110;Libya;364816.0;418642.0;Northern Africa;Africa;;;
131;Morocco;7716779.0;9223517.0;Northern Africa;Africa;;;
189;Sudan;3759242.0;4768085.0;Northern Africa;Africa;;;
201;Tunisia;1784048.0;2425503.0;Northern Africa;Africa;;;
32;Channel Islands;62303.0;57793.0;Northern Europe;Europe;;;
50;Denmark;823442.0;717956.0;Northern Europe;Europe;;;
59;Estonia;587422.0;491301.0;Northern Europe;Europe;;;
63;Faroe Islands;42148.0;30720.0;Northern Europe;Europe;;;
65;Finland;1197240.0;787355.0;Northern Europe;Europe;;;
88;Iceland;100759.0;98046.0;Northern Europe;Europe;;;
93;Ireland;3047087.0;2463859.0;Northern Europe;Europe;;;
94;Isle of Man;34371.0;32840.0;Northern Europe;Europe;;;
106;Latvia;998847.0;825591.0;Northern Europe;Europe;;;
112;Lithuania;1709321.0;1355935.0;Northern Europe;Europe;;;
146;Norway;654897.0;508192.0;Northern Europe;Europe;;;
191;Sweden;1069407.0;836452.0;Northern Europe;Europe;;;
209;United Kingdom;12875663.0;12984791.0;Northern Europe;Europe;;;
15;Bolivia (Plurinational State of);1744253.0;1608946.0;South America;America;;;
19;Brazil;4537913.0;3375828.0;South America;America;;;
33;Chile;1762223.0;1632697.0;South America;America;;;
37;Colombia;7371232.0;6206883.0;South America;America;;;
54;Ecuador;2813855.0;2603179.0;South America;America;;;
62;Falkland Islands (Malvinas);4205.0;3177.0;South America;America;;;
67;French Guiana;15055.0;11288.0;South America;America;;;
68;French Polynesia;7857.0;8410.0;South America;America;;;
83;Guyana;1406967.0;1233677.0;South America;America;;;
152;Paraguay;1860616.0;1406222.0;South America;America;;;
153;Peru;3641597.0;2823655.0;South America;America;;;
190;Suriname;901341.0;765279.0;South America;America;;;
213;Uruguay;941182.0;871153.0;South America;America;;;
216;Venezuela (Bolivarian Republic of);2668021.0;2293824.0;South America;America;;;
21;Brunei Darussalam;112451.0;167216.0;South-Eastern Asia;Asia;;;
26;Cambodia;2577461.0;2326301.0;South-Eastern Asia;Asia;;;
90;Indonesia;8927316.0;11439807.0;South-Eastern Asia;Asia;;;
105;Lao People's Democratic Republic;3368069.0;2928803.0;South-Eastern Asia;Asia;;;
116;Malaysia;4662243.0;3846321.0;South-Eastern Asia;Asia;;;
133;Myanmar;5672326.0;7696185.0;South-Eastern Asia;Asia;;;
154;Philippines;14656145.0;11905280.0;South-Eastern Asia;Asia;;;
178;Singapore;828111.0;762928.0;South-Eastern Asia;Asia;;;
195;Thailand;2763030.0;1543758.0;South-Eastern Asia;Asia;;;
196;Timor-Leste;208123.0;226428.0;South-Eastern Asia;Asia;;;
217;Viet Nam;6929233.0;7040147.0;South-Eastern Asia;Asia;;;
18;Botswana;123296.0;194613.0;Southern Africa;Africa;;;
60;Eswatini;172387.0;223072.0;Southern Africa;Africa;;;
108;Lesotho;639323.0;854525.0;Southern Africa;Africa;;;
134;Namibia;322946.0;299130.0;Southern Africa;Africa;;;
135;Nauru;5609.0;5323.0;Southern Africa;Africa;;;
184;South Africa;1985448.0;1879083.0;Southern Africa;Africa;;;
7;Bangladesh;16608414.0;27311192.0;Southern Asia;Asia;;;
14;Bhutan;277584.0;288716.0;Southern Asia;Asia;;;
89;India;28897315.0;48264254.0;Southern Asia;Asia;;;
91;Iran (Islamic Republic of);2871586.0;3489839.0;Southern Asia;Asia;;;
117;Maldives;6776.0;8335.0;Southern Asia;Asia;;;
136;Nepal;3977128.0;5414812.0;Southern Asia;Asia;;;
148;Pakistan;11662611.0;19632198.0;Southern Asia;Asia;;;
149;Palau;9422.0;9277.0;Southern Asia;Asia;;;
187;Sri Lanka;3807162.0;4796069.0;Southern Asia;Asia;;;
17;Bosnia and Herzegovina;5053419.0;4762753.0;Southern Europe;Europe;;;
42;Croatia;2773658.0;2547184.0;Southern Europe;Europe;;;
74;Gibraltar;39040.0;37092.0;Southern Europe;Europe;;;
75;Greece;2919529.0;3170168.0;Southern Europe;Europe;;;
96;Italy;9206846.0;10149554.0;Southern Europe;Europe;;;
119;Malta;317203.0;310493.0;Southern Europe;Europe;;;
129;Montenegro;521398.0;463362.0;Southern Europe;Europe;;;
144;North Macedonia;1746025.0;1799974.0;Southern Europe;Europe;;;
145;Northern Mariana Islands;7174.0;7178.0;Southern Europe;Europe;;;
156;Portugal;6515201.0;6881550.0;Southern Europe;Europe;;;
171;San Marino;10815.0;7734.0;Southern Europe;Europe;;;
175;Serbia;2988941.0;3089856.0;Southern Europe;Europe;;;
181;Slovenia;442923.0;352496.0;Southern Europe;Europe;;;
186;Spain;4629346.0;3954172.0;Southern Europe;Europe;;;
12;Benin;1451440.0;1725105.0;Western Africa;Africa;;;
23;Burkina Faso;4134088.0;5255776.0;Western Africa;Africa;;;
25;Cabo Verde;516784.0;440439.0;Western Africa;Africa;;;
47;Côte d'Ivoire;2338622.0;2318468.0;Western Africa;Africa;;;
70;Gambia;180808.0;285352.0;Western Africa;Africa;;;
73;Ghana;2154869.0;2362891.0;Western Africa;Africa;;;
81;Guinea;1293878.0;1670383.0;Western Africa;Africa;;;
82;Guinea-Bissau;271719.0;305078.0;Western Africa;Africa;;;
109;Liberia;1154185.0;1141671.0;Western Africa;Africa;;;
118;Mali;2871430.0;3698099.0;Western Africa;Africa;;;
122;Mauritania;336315.0;504945.0;Western Africa;Africa;;;
141;Niger;682589.0;1059310.0;Western Africa;Africa;;;
142;Nigeria;2683340.0;3171455.0;Western Africa;Africa;;;
143;Niue;17005.0;16068.0;Western Africa;Africa;;;
165;Saint Helena;16494.0;11022.0;Western Africa;Africa;;;
174;Senegal;1293699.0;2091549.0;Western Africa;Africa;;;
177;Sierra Leone;795836.0;799514.0;Western Africa;Africa;;;
197;Togo;1187203.0;1223157.0;Western Africa;Africa;;;
198;Tokelau;5989.0;5968.0;Western Africa;Africa;;;
199;Tonga;152800.0;148061.0;Western Africa;Africa;;;
0;Armenia;2924548.0;3260889.0;Western Asia;Asia;;;
4;Azerbaijan;4140157.0;4545321.0;Western Asia;Asia;;;
6;Bahrain;143232.0;138441.0;Western Asia;Asia;;;
45;Cyprus;581194.0;585093.0;Western Asia;Asia;;;
71;Georgia;2984345.0;3054317.0;Western Asia;Asia;;;
92;Iraq;5311065.0;6378380.0;Western Asia;Asia;;;
95;Israel;1083034.0;1113308.0;Western Asia;Asia;;;
99;Jordan;1302018.0;2213163.0;Western Asia;Asia;;;
103;Kuwait;386048.0;573390.0;Western Asia;Asia;;;
107;Lebanon;1769306.0;2500443.0;Western Asia;Asia;;;
147;Oman;56703.0;63930.0;Western Asia;Asia;;;
158;Qatar;63407.0;64778.0;Western Asia;Asia;;;
173;Saudi Arabia;572116.0;739553.0;Western Asia;Asia;;;
188;State of Palestine;10041439.0;10513626.0;Western Asia;Asia;;;
193;Syrian Arab Republic;7727599.0;10690920.0;Western Asia;Asia;;;
202;Turkey;9519500.0;10378100.0;Western Asia;Asia;;;
208;United Arab Emirates;360009.0;446778.0;Western Asia;Asia;;;
3;Austria;1907239.0;1618363.0;Western Europe;Europe;;;
10;Belgium;1718725.0;1424942.0;Western Europe;Europe;;;
66;France;6161940.0;5723273.0;Western Europe;Europe;;;
72;Germany;12514092.0;10914810.0;Western Europe;Europe;;;
111;Liechtenstein;12588.0;9728.0;Western Europe;Europe;;;
113;Luxembourg;184130.0;176469.0;Western Europe;Europe;;;
127;Monaco;62346.0;58467.0;Western Europe;Europe;;;
137;Netherlands;2668924.0;2659447.0;Western Europe;Europe;;;
192;Switzerland;1867585.0;1584765.0;Western Europe;Europe;;;
