,Continent,Region,Year,Female,Male
0,Africa,Eastern Africa,1990,2585067.0,2749775.0
1,Africa,Eastern Africa,1995,2055009.0,2184378.0
2,Africa,Eastern Africa,2000,1915769.0,2014513.0
3,Africa,Eastern Africa,2005,1867510.0,2163626.0
4,Africa,Eastern Africa,2010,1880727.0,1955139.0
5,Africa,Eastern Africa,2015,2927736.0,2997877.0
6,Africa,Eastern Africa,2019,3561259.0,3584531.0
7,Africa,Middle Africa,1990,383496.0,420403.0
8,Africa,Middle Africa,1995,1065927.0,1105031.0
9,Africa,Middle Africa,2000,547130.0,597761.0
10,Africa,Middle Africa,2005,571989.0,601262.0
11,Africa,Middle Africa,2010,757499.0,815189.0
12,Africa,Middle Africa,2015,1172648.0,1257895.0
13,Africa,Middle Africa,2019,1305995.0,1414592.0
14,Africa,Northern Africa,1990,1041191.0,1074885.0
15,Africa,Northern Africa,1995,846403.0,951716.0
16,Africa,Northern Africa,2000,682356.0,861850.0
17,Africa,Northern Africa,2005,451874.0,718797.0
18,Africa,Northern Africa,2010,646892.0,981466.0
19,Africa,Northern Africa,2015,733027.0,1116136.0
20,Africa,Northern Africa,2019,1138822.0,1518270.0
21,Africa,Southern Africa,1990,434249.0,704105.0
22,Africa,Southern Africa,1995,377107.0,587036.0
23,Africa,Southern Africa,2000,363683.0,538334.0
24,Africa,Southern Africa,2005,477207.0,664678.0
25,Africa,Southern Africa,2010,680332.0,973511.0
26,Africa,Southern Africa,2015,1010056.0,1327570.0
27,Africa,Southern Africa,2019,1127451.0,1485265.0
28,Africa,Western Africa,1990,1919961.0,2216185.0
29,Africa,Western Africa,1995,2410224.0,2716548.0
30,Africa,Western Africa,2000,2251244.0,2565659.0
31,Africa,Western Africa,2005,2135987.0,2578667.0
32,Africa,Western Africa,2010,2550760.0,2994211.0
33,Africa,Western Africa,2015,3053809.0,3480108.0
34,Africa,Western Africa,2019,3203436.0,3647692.0
35,Africa,Western Asia,1990,5482232.0,7862601.0
36,Africa,Western Asia,1995,6003165.0,8817442.0
37,Africa,Western Asia,2000,6146829.0,9600079.0
38,Africa,Western Asia,2005,6915764.0,11784781.0
39,Africa,Western Asia,2010,9368846.0,18162972.0
40,Africa,Western Asia,2015,12778860.0,23850739.0
41,Africa,Western Asia,2019,14572877.0,27440447.0
42,America,Caribbean,1990,471982.0,515177.0
43,America,Caribbean,1995,519552.0,558334.0
44,America,Caribbean,2000,568234.0,602376.0
45,America,Caribbean,2005,580978.0,614961.0
46,America,Caribbean,2010,601450.0,631315.0
47,America,Caribbean,2015,643235.0,745073.0
48,America,Caribbean,2019,658261.0,764341.0
49,America,Central America,1990,818188.0,791222.0
50,America,Central America,1995,568757.0,556867.0
51,America,Central America,2000,522796.0,523816.0
52,America,Central America,2005,482956.0,485679.0
53,America,Central America,2010,856337.0,854017.0
54,America,Central America,2015,914050.0,901853.0
55,America,Central America,2019,936568.0,925797.0
56,America,North America,1990,12561644.0,11740542.0
57,America,North America,1995,15970832.0,15233833.0
58,America,North America,2000,19475589.0,18851072.0
59,America,North America,2005,18499971.0,18136226.0
60,America,North America,2010,24795218.0,23444925.0
61,America,North America,2015,27113903.0,25381519.0
62,America,North America,2019,28695674.0,26564769.0
63,America,South America,1990,1973161.0,1987054.0
64,America,South America,1995,1954068.0,1936585.0
65,America,South America,2000,1161518.0,1208995.0
66,America,South America,2005,1213894.0,1249496.0
67,America,South America,2010,2450980.0,2362590.0
68,America,South America,2015,2874658.0,2766648.0
69,America,South America,2019,3920509.0,3831487.0
70,Asia,Central Asia,1990,3376030.0,2726273.0
71,Asia,Central Asia,1995,3023469.0,2457943.0
72,Asia,Central Asia,2000,1251323.0,951869.0
73,Asia,Central Asia,2005,958844.0,765178.0
74,Asia,Central Asia,2010,1011702.0,816337.0
75,Asia,Central Asia,2015,2617752.0,2417651.0
76,Asia,Central Asia,2019,2685807.0,2488879.0
77,Asia,Eastern Asia,1990,1778513.0,1852471.0
78,Asia,Eastern Asia,1995,2096451.0,2104289.0
79,Asia,Eastern Asia,2000,2297877.0,2152553.0
80,Asia,Eastern Asia,2005,1399121.0,1318267.0
81,Asia,Eastern Asia,2010,3289965.0,2743104.0
82,Asia,Eastern Asia,2015,3785069.0,3398363.0
83,Asia,Eastern Asia,2019,4037658.0,3580767.0
84,Asia,South-Eastern Asia,1990,1108928.0,1258765.0
85,Asia,South-Eastern Asia,1995,1579989.0,1706130.0
86,Asia,South-Eastern Asia,2000,2264507.0,2346833.0
87,Asia,South-Eastern Asia,2005,2921899.0,3121159.0
88,Asia,South-Eastern Asia,2010,3854867.0,4194149.0
89,Asia,South-Eastern Asia,2015,4568366.0,5045725.0
90,Asia,South-Eastern Asia,2019,4511770.0,5083826.0
91,Asia,Southern Asia,1990,5988466.0,6627975.0
92,Asia,Southern Asia,1995,5651273.0,6057116.0
93,Asia,Southern Asia,2000,5184249.0,5468855.0
94,Asia,Southern Asia,2005,4284361.0,4468191.0
95,Asia,Southern Asia,2010,4516378.0,4774142.0
96,Asia,Southern Asia,2015,4412360.0,4794620.0
97,Asia,Southern Asia,2019,4467210.0,4978136.0
98,Europe,Eastern Europe,1990,11475929.0,9976994.0
99,Europe,Eastern Europe,1995,11037522.0,9792933.0
100,Europe,Eastern Europe,2000,9860231.0,8960494.0
101,Europe,Eastern Europe,2005,9514831.0,8632349.0
102,Europe,Eastern Europe,2010,9853005.0,8853767.0
103,Europe,Eastern Europe,2015,10165269.0,9183741.0
104,Europe,Eastern Europe,2019,10328352.0,9396633.0
105,Europe,Northern Europe,1990,3391583.0,3091890.0
106,Europe,Northern Europe,1995,3676201.0,3282466.0
107,Europe,Northern Europe,2000,4007716.0,3525727.0
108,Europe,Northern Europe,2005,4574053.0,4121341.0
109,Europe,Northern Europe,2010,5645537.0,5234170.0
110,Europe,Northern Europe,2015,6591943.0,6094021.0
111,Europe,Northern Europe,2019,7445916.0,6978999.0
112,Europe,Southern Europe,1990,2019998.0,1795391.0
113,Europe,Southern Europe,1995,2731512.0,2429612.0
114,Europe,Southern Europe,2000,3340733.0,2988797.0
115,Europe,Southern Europe,2005,5386781.0,5000230.0
116,Europe,Southern Europe,2010,7520186.0,6984557.0
117,Europe,Southern Europe,2015,7575266.0,6589719.0
118,Europe,Southern Europe,2019,7928207.0,6869844.0
119,Europe,Western Europe,1990,7290437.0,7825719.0
120,Europe,Western Europe,1995,8474372.0,8672762.0
121,Europe,Western Europe,2000,9693548.0,9535048.0
122,Europe,Western Europe,2005,9141579.0,8880840.0
123,Europe,Western Europe,2010,11364382.0,10658381.0
124,Europe,Western Europe,2015,12318052.0,11543348.0
125,Europe,Western Europe,2019,13954562.0,13920213.0
126,Oceania,Australia / New Zealand,1990,2174973.0,2242462.0
127,Oceania,Australia / New Zealand,1995,2309432.0,2331988.0
128,Oceania,Australia / New Zealand,2000,328998.0,311202.0
129,Oceania,Australia / New Zealand,2010,3342092.0,3279369.0
130,Oceania,Australia / New Zealand,2015,3792628.0,3712520.0
131,Oceania,Australia / New Zealand,2019,4221673.0,4104490.0
132,Oceania,Melanesia,1990,34529.0,43959.0
133,Oceania,Melanesia,1995,35831.0,46663.0
134,Oceania,Melanesia,2000,29524.0,39167.0
135,Oceania,Melanesia,2005,13822.0,19603.0
136,Oceania,Melanesia,2010,40388.0,52121.0
137,Oceania,Melanesia,2015,43558.0,55236.0
138,Oceania,Melanesia,2019,45079.0,56999.0
139,Oceania,Micronesia,1990,44753.0,57094.0
140,Oceania,Micronesia,1995,52191.0,59299.0
141,Oceania,Micronesia,2000,27062.0,23996.0
142,Oceania,Micronesia,2005,25075.0,21543.0
143,Oceania,Micronesia,2010,53595.0,54619.0
144,Oceania,Micronesia,2015,52499.0,54027.0
145,Oceania,Micronesia,2019,54682.0,56008.0
146,Oceania,Polynesia,1990,21890.0,28107.0
147,Oceania,Polynesia,1995,24491.0,30669.0
148,Oceania,Polynesia,2000,15323.0,20438.0
149,Oceania,Polynesia,2005,15254.0,19659.0
150,Oceania,Polynesia,2010,27587.0,32298.0
151,Oceania,Polynesia,2015,26355.0,30694.0
152,Oceania,Polynesia,2019,26670.0,31171.0
