,Continent,Region,Destination,Female,Male
0,Africa,Eastern Africa,Burundi,611468.0,587333.0
1,Africa,Eastern Africa,Comoros,31050.0,28088.0
2,Africa,Eastern Africa,Djibouti,329441.0,368155.0
3,Africa,Eastern Africa,Eritrea,37032.0,43813.0
4,Africa,Eastern Africa,Ethiopia,2773699.0,2987735.0
5,Africa,Eastern Africa,Kenya,2467490.0,2503847.0
6,Africa,Eastern Africa,Madagascar,60602.0,78866.0
7,Africa,Eastern Africa,Malawi,849504.0,837966.0
8,Africa,Eastern Africa,Mauritius,59969.0,61022.0
9,Africa,Eastern Africa,Mayotte,184938.0,176647.0
10,Africa,Eastern Africa,Mozambique,433474.0,442382.0
11,Africa,Eastern Africa,Rwanda,1261715.0,1270229.0
12,Africa,Eastern Africa,Réunion,301652.0,340810.0
13,Africa,Eastern Africa,Seychelles,19315.0,38715.0
14,Africa,Eastern Africa,Somalia,263870.0,275171.0
15,Africa,Eastern Africa,South Sudan,959150.0,1000800.0
16,Africa,Eastern Africa,Uganda,2713015.0,2642148.0
17,Africa,Eastern Africa,United Republic of Tanzania,2102409.0,2292855.0
18,Africa,Eastern Africa,Zambia,310447.0,335178.0
19,Africa,Eastern Africa,Zimbabwe,1022837.0,1338079.0
20,Africa,Middle Africa,Angola,151257.0,175830.0
21,Africa,Middle Africa,Cameroon,893442.0,956226.0
22,Africa,Middle Africa,Central African Republic,227491.0,249990.0
23,Africa,Middle Africa,Chad,1041811.0,908140.0
24,Africa,Middle Africa,Congo,890697.0,1023686.0
25,Africa,Middle Africa,Democratic Republic of the Congo,1875912.0,1805007.0
26,Africa,Middle Africa,Equatorial Guinea,18664.0,20818.0
27,Africa,Middle Africa,Gabon,695107.0,1060953.0
28,Africa,Middle Africa,Sao Tome and Principe,10303.0,11483.0
29,Africa,Northern Africa,Algeria,145177.0,167287.0
30,Africa,Northern Africa,Egypt,709212.0,871009.0
31,Africa,Northern Africa,Libya,1409126.0,2893832.0
32,Africa,Northern Africa,Morocco,154363.0,160045.0
33,Africa,Northern Africa,Sudan,3026976.0,3027182.0
34,Africa,Northern Africa,Tunisia,84516.0,88607.0
35,Africa,Northern Africa,Western Sahara,11195.0,15158.0
36,Africa,Southern Africa,Botswana,42359.0,64636.0
37,Africa,Southern Africa,Eswatini,95034.0,101830.0
38,Africa,Southern Africa,Lesotho,12947.0,13940.0
39,Africa,Southern Africa,Namibia,184388.0,185384.0
40,Africa,Southern Africa,South Africa,4135357.0,5914709.0
41,Africa,Western Africa,Benin,439042.0,400961.0
42,Africa,Western Africa,Burkina Faso,1678907.0,1528210.0
43,Africa,Western Africa,Cabo Verde,34666.0,36166.0
44,Africa,Western Africa,Côte d'Ivoire,6822667.0,8493933.0
45,Africa,Western Africa,Gambia,558300.0,633337.0
46,Africa,Western Africa,Ghana,888305.0,1011085.0
47,Africa,Western Africa,Guinea,1116466.0,1125261.0
48,Africa,Western Africa,Guinea-Bissau,74865.0,72552.0
49,Africa,Western Africa,Liberia,339389.0,423659.0
50,Africa,Western Africa,Mali,854553.0,895241.0
51,Africa,Western Africa,Mauritania,281531.0,345273.0
52,Africa,Western Africa,Niger,579916.0,523869.0
53,Africa,Western Africa,Nigeria,2216040.0,2844996.0
54,Africa,Western Africa,Saint Helena,513.0,867.0
55,Africa,Western Africa,Senegal,707908.0,823116.0
56,Africa,Western Africa,Sierra Leone,337270.0,413283.0
57,Africa,Western Africa,Togo,595083.0,627261.0
58,Africa,Western Asia,Armenia,923983.0,637124.0
59,Africa,Western Asia,Azerbaijan,992315.0,817133.0
60,Africa,Western Asia,Bahrain,832600.0,2152971.0
61,Africa,Western Asia,Cyprus,485202.0,379951.0
62,Africa,Western Asia,Georgia,452648.0,348211.0
63,Africa,Western Asia,Iraq,511713.0,775075.0
64,Africa,Western Asia,Israel,5072765.0,4343730.0
65,Africa,Western Asia,Jordan,7883288.0,8093428.0
66,Africa,Western Asia,Kuwait,3745817.0,7651794.0
67,Africa,Western Asia,Lebanon,3633280.0,3581335.0
68,Africa,Western Asia,Oman,1196518.0,5615935.0
69,Africa,Western Asia,Qatar,1235271.0,5497579.0
70,Africa,Western Asia,Saudi Arabia,14893047.0,32529154.0
71,Africa,Western Asia,State of Palestine,945960.0,766174.0
72,Africa,Western Asia,Syrian Arab Republic,2415221.0,2509357.0
73,Africa,Western Asia,Turkey,7367402.0,8154904.0
74,Africa,Western Asia,United Arab Emirates,8047604.0,22902574.0
75,Africa,Western Asia,Yemen,633939.0,762632.0
76,America,Caribbean,Anguilla,7633.0,8667.0
77,America,Caribbean,Antigua and Barbuda,73270.0,59980.0
78,America,Caribbean,Aruba,105578.0,83736.0
79,America,Caribbean,Bahamas,150809.0,159563.0
80,America,Caribbean,Barbados,81113.0,58828.0
81,America,Caribbean,"Bonaire, Sint Eustatius and Saba",112609.0,91754.0
82,America,Caribbean,British Virgin Islands,41300.0,40911.0
83,America,Caribbean,Cayman Islands,69034.0,71226.0
84,America,Caribbean,Cuba,47850.0,41049.0
85,America,Caribbean,Curaçao,65537.0,45516.0
86,America,Caribbean,Dominica,13895.0,15257.0
87,America,Caribbean,Dominican Republic,1052483.0,1753794.0
88,America,Caribbean,Grenada,15159.0,14338.0
89,America,Caribbean,Guadeloupe,305730.0,264630.0
90,America,Caribbean,Haiti,49863.0,62754.0
91,America,Caribbean,Jamaica,72000.0,72112.0
92,America,Caribbean,Martinique,200436.0,167204.0
93,America,Caribbean,Montserrat,3582.0,3863.0
94,America,Caribbean,Puerto Rico,1113630.0,995170.0
95,America,Caribbean,Saint Kitts and Nevis,8636.0,9086.0
96,America,Caribbean,Saint Lucia,24345.0,22275.0
97,America,Caribbean,Saint Vincent and the Grenadines,14374.0,14041.0
98,America,Caribbean,Sint Maarten (Dutch part),43789.0,39773.0
99,America,Caribbean,Trinidad and Tobago,160464.0,142586.0
100,America,Caribbean,Turks and Caicos Islands,37504.0,38733.0
101,America,Caribbean,United States Virgin Islands,173069.0,154731.0
102,America,Central America,Belize,106824.0,111776.0
103,America,Central America,Costa Rica,965583.0,933309.0
104,America,Central America,El Salvador,146386.0,130687.0
105,America,Central America,Guatemala,414448.0,328912.0
106,America,Central America,Honduras,282317.0,296186.0
107,America,Central America,Mexico,2654374.0,2682554.0
108,America,Central America,Nicaragua,117114.0,121671.0
109,America,Central America,Panama,412606.0,434156.0
110,America,North America,Bermuda,52524.0,49626.0
111,America,North America,Canada,18832550.0,17336140.0
112,America,North America,Greenland,14566.0,31413.0
113,America,North America,Saint Pierre and Miquelon,3595.0,3833.0
114,America,North America,United States of America,128209596.0,121931874.0
115,America,South America,Argentina,4838712.0,4215593.0
116,America,South America,Bolivia (Plurinational State of),216451.0,240530.0
117,America,South America,Brazil,2134413.0,2441246.0
118,America,South America,Chile,1215350.0,1087532.0
119,America,South America,Colombia,886044.0,919519.0
120,America,South America,Ecuador,656745.0,676219.0
121,America,South America,Falkland Islands (Malvinas),3551.0,4696.0
122,America,South America,French Guiana,298419.0,294005.0
123,America,South America,Guyana,31488.0,36972.0
124,America,South America,Paraguay,357193.0,407877.0
125,America,South America,Peru,557737.0,655677.0
126,America,South America,Suriname,61628.0,73619.0
127,America,South America,Uruguay,205310.0,182704.0
128,America,South America,Venezuela (Bolivarian Republic of),4085747.0,4106666.0
129,Asia,Central Asia,Kazakhstan,6707346.0,6143373.0
130,Asia,Central Asia,Kyrgyzstan,1241912.0,877977.0
131,Asia,Central Asia,Tajikistan,1184182.0,910285.0
132,Asia,Central Asia,Turkmenistan,843357.0,730828.0
133,Asia,Central Asia,Uzbekistan,4948130.0,3961667.0
134,Asia,Eastern Asia,China,942775.0,1371206.0
135,Asia,Eastern Asia,"China, Hong Kong SAR",8331555.0,6601295.0
136,Asia,Eastern Asia,"China, Macao SAR",1000101.0,863678.0
137,Asia,Eastern Asia,Dem People's Republic of Korea,133374.0,134202.0
138,Asia,Eastern Asia,Japan,6545724.0,5887928.0
139,Asia,Eastern Asia,Mongolia,29952.0,56037.0
140,Asia,Eastern Asia,Republic of Korea,1701173.0,2235468.0
141,Asia,South-Eastern Asia,Brunei Darussalam,159112.0,208390.0
142,Asia,South-Eastern Asia,Cambodia,237615.0,247078.0
143,Asia,South-Eastern Asia,Indonesia,959532.0,1137997.0
144,Asia,South-Eastern Asia,Lao People's Democratic Republic,79734.0,113467.0
145,Asia,South-Eastern Asia,Malaysia,5257142.0,7799563.0
146,Asia,South-Eastern Asia,Myanmar,263905.0,310318.0
147,Asia,South-Eastern Asia,Philippines,558853.0,615688.0
148,Asia,South-Eastern Asia,Singapore,5647591.0,4434053.0
149,Asia,South-Eastern Asia,Thailand,7459216.0,7643181.0
150,Asia,South-Eastern Asia,Timor-Leste,29136.0,31375.0
151,Asia,South-Eastern Asia,Viet Nam,158490.0,215477.0
152,Asia,Southern Asia,Afghanistan,280035.0,301934.0
153,Asia,Southern Asia,Bangladesh,3039807.0,3450664.0
154,Asia,Southern Asia,Bhutan,43633.0,212098.0
155,Asia,Southern Asia,India,20415880.0,21805753.0
156,Asia,Southern Asia,Iran (Islamic Republic of),1296676.0,1792366.0
157,Asia,Southern Asia,Maldives,65985.0,205234.0
158,Asia,Southern Asia,Nepal,2688000.0,1231514.0
159,Asia,Southern Asia,Pakistan,6551371.0,8024348.0
160,Asia,Southern Asia,Sri Lanka,122910.0,145124.0
161,Europe,Eastern Europe,Belarus,3076355.0,2598207.0
162,Europe,Eastern Europe,Bulgaria,238822.0,207531.0
163,Europe,Eastern Europe,Czechia,904169.0,1173378.0
164,Europe,Eastern Europe,Hungary,1387387.0,1273336.0
165,Europe,Eastern Europe,Poland,3114716.0,2248162.0
166,Europe,Eastern Europe,Republic of Moldova,942758.0,671324.0
167,Europe,Eastern Europe,Romania,697825.0,685548.0
168,Europe,Eastern Europe,Russian Federation,41136711.0,40230047.0
169,Europe,Eastern Europe,Slovakia,457154.0,406680.0
170,Europe,Eastern Europe,Ukraine,20279242.0,15302698.0
171,Europe,Northern Europe,Channel Islands,185876.0,168246.0
172,Europe,Northern Europe,Denmark,1368225.0,1299094.0
173,Europe,Northern Europe,Estonia,1031245.0,749780.0
174,Europe,Northern Europe,Faroe Islands,14438.0,16328.0
175,Europe,Northern Europe,Finland,683035.0,690524.0
176,Europe,Northern Europe,Iceland,95325.0,92286.0
177,Europe,Northern Europe,Ireland,1850309.0,1839586.0
178,Europe,Northern Europe,Isle of Man,134004.0,126679.0
179,Europe,Northern Europe,Latvia,1627845.0,1179157.0
180,Europe,Northern Europe,Lithuania,763961.0,642854.0
181,Europe,Northern Europe,Norway,1512107.0,1568435.0
182,Europe,Northern Europe,Sweden,4177218.0,3957910.0
183,Europe,Northern Europe,United Kingdom,21889361.0,19997735.0
184,Europe,Southern Europe,Albania,131366.0,127705.0
185,Europe,Southern Europe,Andorra,117693.0,130549.0
186,Europe,Southern Europe,Bosnia and Herzegovina,189071.0,172513.0
187,Europe,Southern Europe,Croatia,1897819.0,1654668.0
188,Europe,Southern Europe,Gibraltar,27493.0,27103.0
189,Europe,Southern Europe,Greece,2743760.0,2319634.0
190,Europe,Southern Europe,Italy,13333166.0,10960879.0
191,Europe,Southern Europe,Malta,117551.0,123190.0
192,Europe,Southern Europe,Montenegro,127789.0,83547.0
193,Europe,Southern Europe,North Macedonia,226290.0,164782.0
194,Europe,Southern Europe,Portugal,1948731.0,1819713.0
195,Europe,Southern Europe,San Marino,12900.0,15814.0
196,Europe,Southern Europe,Serbia,2735689.0,2220230.0
197,Europe,Southern Europe,Slovenia,663216.0,785320.0
198,Europe,Southern Europe,Spain,12230149.0,12052503.0
199,Europe,Western Europe,Austria,3732052.0,3414829.0
200,Europe,Western Europe,Belgium,4184734.0,4182026.0
201,Europe,Western Europe,France,20753987.0,19289626.0
202,Europe,Western Europe,Germany,30793804.0,31768703.0
203,Europe,Western Europe,Liechtenstein,63368.0,63932.0
204,Europe,Western Europe,Luxembourg,611837.0,615395.0
205,Europe,Western Europe,Monaco,43840.0,40087.0
206,Europe,Western Europe,Netherlands,5987022.0,5635838.0
207,Europe,Western Europe,Switzerland,6066288.0,6025875.0
208,Oceania,Australia / New Zealand,Australia,13816372.0,13752347.0
209,Oceania,Australia / New Zealand,New Zealand,2353424.0,2229684.0
210,Oceania,Melanesia,Fiji,27731.0,31140.0
211,Oceania,Melanesia,New Caledonia,116413.0,140892.0
212,Oceania,Melanesia,Papua New Guinea,83264.0,123599.0
213,Oceania,Melanesia,Solomon Islands,8953.0,11516.0
214,Oceania,Melanesia,Vanuatu,6370.0,6601.0
215,Oceania,Micronesia,Guam,169230.0,190934.0
216,Oceania,Micronesia,Kiribati,6139.0,6484.0
217,Oceania,Micronesia,Marshall Islands,5764.0,9003.0
218,Oceania,Micronesia,Micronesia (Fed States of),3114.0,4075.0
219,Oceania,Micronesia,Nauru,5345.0,6963.0
220,Oceania,Micronesia,Northern Mariana Islands,106570.0,89410.0
221,Oceania,Micronesia,Palau,13695.0,19717.0
222,Oceania,Polynesia,American Samoa,54037.0,57650.0
223,Oceania,Polynesia,Cook Islands,7974.0,8664.0
224,Oceania,Polynesia,French Polynesia,73613.0,103765.0
225,Oceania,Polynesia,Niue,1490.0,1781.0
226,Oceania,Polynesia,Samoa,9852.0,10186.0
227,Oceania,Polynesia,Tokelau,1162.0,1109.0
228,Oceania,Polynesia,Tonga,3565.0,3888.0
229,Oceania,Polynesia,Tuvalu,547.0,513.0
230,Oceania,Polynesia,Wallis and Futuna Islands,5330.0,5480.0
