,Origin,Year,Female,Male
1049,Palau,2019,1268.0,1382.0
1050,Panama,1990,68180.0,66563.0
1051,Panama,1995,67371.0,66034.0
1052,Panama,2000,68953.0,67999.0
1053,Panama,2005,61904.0,60946.0
1054,Panama,2010,71457.0,69152.0
1055,Panama,2015,77328.0,74163.0
1056,Panama,2019,83551.0,78707.0
1057,Papua New Guinea,1990,1538.0,1573.0
1058,Papua New Guinea,1995,2025.0,2038.0
1059,Papua New Guinea,2000,2275.0,2281.0
1060,Papua New Guinea,2005,1373.0,1360.0
1061,Papua New Guinea,2010,2140.0,2098.0
1062,Papua New Guinea,2015,2676.0,2402.0
1063,Papua New Guinea,2019,2417.0,2336.0
1064,Paraguay,1990,166350.0,131629.0
1065,Paraguay,1995,188906.0,147158.0
1066,Paraguay,2000,33637.0,25793.0
1067,Paraguay,2005,49683.0,33945.0
1068,Paraguay,2010,436907.0,329101.0
1069,Paraguay,2015,483228.0,363863.0
1070,Paraguay,2019,501905.0,374733.0
1071,Peru,1990,164512.0,150342.0
1072,Peru,1995,275811.0,233472.0
1073,Peru,2000,327593.0,271112.0
1074,Peru,2005,434531.0,356425.0
1075,Peru,2010,731978.0,558473.0
1076,Peru,2015,811179.0,605612.0
1077,Peru,2019,895993.0,648219.0
1078,Philippines,1990,1199949.0,833735.0
1079,Philippines,1995,1456047.0,1051958.0
1080,Philippines,2000,1644395.0,1237061.0
1081,Philippines,2005,1624821.0,1350128.0
1082,Philippines,2010,2519213.0,2123477.0
1083,Philippines,2015,2970492.0,2553988.0
1084,Philippines,2019,3241228.0,2754933.0
1085,Poland,1990,803451.0,706964.0
1086,Poland,1995,983857.0,792771.0
1087,Poland,2000,1122730.0,844928.0
1088,Poland,2005,1397751.0,1155576.0
1089,Poland,2010,1990259.0,1740782.0
1090,Poland,2015,2212129.0,1908445.0
1091,Poland,2019,2358593.0,2212963.0
1092,Portugal,1990,908447.0,965010.0
1093,Portugal,1995,935116.0,987204.0
1094,Portugal,2000,955779.0,1001891.0
1095,Portugal,2005,734209.0,792142.0
1096,Portugal,2010,947636.0,996027.0
1097,Portugal,2015,983923.0,1033575.0
1098,Portugal,2019,1050091.0,1105701.0
1099,Puerto Rico,1990,625961.0,574860.0
1100,Puerto Rico,1995,768350.0,637912.0
1101,Puerto Rico,2000,911959.0,688301.0
1102,Puerto Rico,2005,928182.0,709748.0
1103,Puerto Rico,2010,994549.0,738105.0
1104,Puerto Rico,2015,874778.0,842208.0
1105,Puerto Rico,2019,945609.0,906849.0
1106,Qatar,1990,6176.0,6028.0
1107,Qatar,1995,6629.0,6700.0
1108,Qatar,2000,7103.0,7353.0
1109,Qatar,2005,7538.0,8010.0
1110,Qatar,2010,10509.0,11113.0
1111,Qatar,2015,12383.0,12331.0
1112,Qatar,2019,13069.0,13243.0
1113,Republic of Korea,1990,816582.0,808147.0
1114,Republic of Korea,1995,889242.0,896501.0
1115,Republic of Korea,2000,894660.0,851833.0
1116,Republic of Korea,2005,847455.0,808706.0
1117,Republic of Korea,2010,1102978.0,1014517.0
1118,Republic of Korea,2015,1110787.0,1101123.0
1119,Republic of Korea,2019,1159039.0,1148330.0
1120,Republic of Moldova,1990,335072.0,290611.0
1121,Republic of Moldova,1995,322165.0,297871.0
1122,Republic of Moldova,2000,294534.0,289979.0
1123,Republic of Moldova,2005,355785.0,325628.0
1124,Republic of Moldova,2010,438248.0,378188.0
1125,Republic of Moldova,2015,498099.0,428379.0
1126,Republic of Moldova,2019,547827.0,481699.0
1127,Romania,1990,435717.0,377348.0
1128,Romania,1995,517600.0,459894.0
1129,Romania,2000,588424.0,534591.0
1130,Romania,2005,1037366.0,916807.0
1131,Romania,2010,1785679.0,1584365.0
1132,Romania,2015,1854831.0,1579542.0
1133,Romania,2019,1939650.0,1710646.0
1134,Russian Federation,1990,7146816.0,5516075.0
1135,Russian Federation,1995,6623540.0,4997721.0
1136,Russian Federation,2000,4655283.0,3281186.0
1137,Russian Federation,2005,4175385.0,3004222.0
1138,Russian Federation,2010,4588467.0,3315431.0
1139,Russian Federation,2015,5783753.0,4488578.0
1140,Russian Federation,2019,5971887.0,4603318.0
1141,Rwanda,1990,270886.0,276832.0
1142,Rwanda,1995,1038890.0,1021476.0
1143,Rwanda,2000,126020.0,125535.0
1144,Rwanda,2005,136550.0,133596.0
1145,Rwanda,2010,141456.0,135966.0
1146,Rwanda,2015,261401.0,251299.0
1147,Rwanda,2019,255286.0,243927.0
1148,Réunion,1990,1516.0,1571.0
1149,Réunion,1995,1366.0,1258.0
1150,Réunion,2000,815.0,519.0
1151,Réunion,2005,1307.0,916.0
1152,Réunion,2010,1279.0,637.0
1153,Réunion,2015,1971.0,1098.0
1154,Réunion,2019,2084.0,1153.0
1155,Saint Helena,1990,498.0,386.0
1156,Saint Helena,1995,1420.0,951.0
1157,Saint Helena,2000,2435.0,1587.0
1158,Saint Helena,2005,2236.0,1509.0
1159,Saint Helena,2010,2495.0,1774.0
1160,Saint Helena,2015,3396.0,2233.0
1161,Saint Helena,2019,4014.0,2582.0
1162,Saint Kitts and Nevis,1990,11180.0,9534.0
1163,Saint Kitts and Nevis,1995,14004.0,11982.0
1164,Saint Kitts and Nevis,2000,16667.0,14062.0
1165,Saint Kitts and Nevis,2005,16666.0,13849.0
1166,Saint Kitts and Nevis,2010,19697.0,16141.0
1167,Saint Kitts and Nevis,2015,22371.0,18360.0
1168,Saint Kitts and Nevis,2019,24102.0,19585.0
1169,Saint Lucia,1990,11952.0,10053.0
1170,Saint Lucia,1995,16869.0,13836.0
1171,Saint Lucia,2000,21919.0,17686.0
1172,Saint Lucia,2005,23663.0,18583.0
1173,Saint Lucia,2010,29025.0,21455.0
1174,Saint Lucia,2015,34282.0,24828.0
1175,Saint Lucia,2019,37010.0,26608.0
1176,Saint Pierre and Miquelon,1990,245.0,240.0
1177,Saint Pierre and Miquelon,1995,231.0,248.0
1178,Saint Pierre and Miquelon,2000,224.0,262.0
1179,Saint Pierre and Miquelon,2005,39.0,69.0
1180,Saint Pierre and Miquelon,2010,199.0,192.0
1181,Saint Pierre and Miquelon,2015,178.0,227.0
1182,Saint Pierre and Miquelon,2019,187.0,244.0
1183,Saint Vincent and the Grenadines,1990,19142.0,17907.0
1184,Saint Vincent and the Grenadines,1995,23469.0,22282.0
1185,Saint Vincent and the Grenadines,2000,27389.0,26234.0
1186,Saint Vincent and the Grenadines,2005,22738.0,21834.0
1187,Saint Vincent and the Grenadines,2010,29535.0,26010.0
1188,Saint Vincent and the Grenadines,2015,33582.0,29413.0
1189,Saint Vincent and the Grenadines,2019,36169.0,31805.0
1190,Samoa,1990,38259.0,36602.0
1191,Samoa,1995,42111.0,39841.0
1192,Samoa,2000,32479.0,31074.0
1193,Samoa,2005,8540.0,8516.0
1194,Samoa,2010,53361.0,51456.0
1195,Samoa,2015,59329.0,57507.0
1196,Samoa,2019,63170.0,61096.0
1197,San Marino,1990,847.0,572.0
1198,San Marino,1995,1327.0,1133.0
1199,San Marino,2000,1798.0,1663.0
1200,San Marino,2005,1598.0,1265.0
1201,San Marino,2010,1402.0,863.0
1202,San Marino,2015,2398.0,1258.0
1203,San Marino,2019,1445.0,980.0
1204,Sao Tome and Principe,1990,7235.0,6742.0
1205,Sao Tome and Principe,1995,10114.0,9158.0
1206,Sao Tome and Principe,2000,11133.0,9902.0
1207,Sao Tome and Principe,2005,13046.0,11369.0
1208,Sao Tome and Principe,2010,13062.0,11289.0
1209,Sao Tome and Principe,2015,19040.0,16346.0
1210,Sao Tome and Principe,2019,19631.0,17382.0
1211,Saudi Arabia,1990,49401.0,57765.0
1212,Saudi Arabia,1995,56747.0,74269.0
1213,Saudi Arabia,2000,61572.0,86508.0
1214,Saudi Arabia,2005,60469.0,86403.0
1215,Saudi Arabia,2010,82150.0,118149.0
1216,Saudi Arabia,2015,123969.0,150363.0
1217,Saudi Arabia,2019,137808.0,166096.0
1218,Senegal,1990,139436.0,230827.0
1219,Senegal,1995,137527.0,221547.0
1220,Senegal,2000,152654.0,241720.0
1221,Senegal,2005,179933.0,279339.0
1222,Senegal,2010,208570.0,350987.0
1223,Senegal,2015,226324.0,365902.0
1224,Senegal,2019,249255.0,401227.0
1225,Serbia,1990,348680.0,393867.0
1226,Serbia,1995,433194.0,480918.0
1227,Serbia,2000,512770.0,564545.0
1228,Serbia,2005,347240.0,371105.0
1229,Serbia,2010,423014.0,406284.0
1230,Serbia,2015,430045.0,402465.0
1231,Serbia,2019,493998.0,470672.0
1232,Seychelles,1990,18412.0,17221.0
1233,Seychelles,1995,14527.0,13271.0
1234,Seychelles,2000,8997.0,7362.0
1235,Seychelles,2005,11035.0,8144.0
1236,Seychelles,2010,14786.0,11182.0
1237,Seychelles,2015,16205.0,12097.0
1238,Seychelles,2019,17169.0,12752.0
1239,Sierra Leone,1990,29886.0,31968.0
1240,Sierra Leone,1995,227586.0,230242.0
1241,Sierra Leone,2000,254180.0,254659.0
1242,Sierra Leone,2005,71209.0,72019.0
1243,Sierra Leone,2010,63797.0,63071.0
1244,Sierra Leone,2015,71158.0,70598.0
1245,Sierra Leone,2019,78020.0,76957.0
1246,Singapore,1990,81905.0,74563.0
1247,Singapore,1995,88318.0,79823.0
1248,Singapore,2000,82895.0,74405.0
1249,Singapore,2005,80186.0,74910.0
1250,Singapore,2010,143206.0,133593.0
1251,Singapore,2015,167007.0,157992.0
1252,Singapore,2019,184594.0,167642.0
1253,Sint Maarten (Dutch part),1990,7267.0,7556.0
1254,Sint Maarten (Dutch part),1995,8602.0,8613.0
1255,Sint Maarten (Dutch part),2000,10257.0,9966.0
1256,Sint Maarten (Dutch part),2005,11910.0,11529.0
1257,Sint Maarten (Dutch part),2010,12864.0,12488.0
1258,Sint Maarten (Dutch part),2015,12241.0,12085.0
1259,Sint Maarten (Dutch part),2019,13743.0,13875.0
1260,Slovakia,1990,67076.0,65930.0
1261,Slovakia,1995,96434.0,95216.0
1262,Slovakia,2000,123356.0,121841.0
1263,Slovakia,2005,120525.0,112037.0
1264,Slovakia,2010,141663.0,119693.0
1265,Slovakia,2015,170191.0,142384.0
1266,Slovakia,2019,191625.0,166174.0
1267,Slovenia,1990,51512.0,39984.0
1268,Slovenia,1995,61140.0,47528.0
1269,Slovenia,2000,61495.0,46890.0
1270,Slovenia,2005,48148.0,37079.0
1271,Slovenia,2010,68651.0,54640.0
1272,Slovenia,2015,74514.0,60033.0
1273,Slovenia,2019,77463.0,66342.0
1274,Solomon Islands,1990,1078.0,1134.0
1275,Solomon Islands,1995,1261.0,1281.0
1276,Solomon Islands,2000,318.0,376.0
1277,Solomon Islands,2005,317.0,392.0
1278,Solomon Islands,2010,1711.0,1637.0
1279,Solomon Islands,2015,1960.0,1910.0
1280,Solomon Islands,2019,2176.0,2058.0
1281,Somalia,1990,399212.0,448855.0
1282,Somalia,1995,461144.0,507823.0
1283,Somalia,2000,481630.0,509185.0
1284,Somalia,2005,478314.0,555892.0
1285,Somalia,2010,749732.0,829939.0
1286,Somalia,2015,952577.0,1015688.0
1287,Somalia,2019,1000959.0,1067138.0
1288,South Africa,1990,158059.0,150243.0
1289,South Africa,1995,197470.0,188753.0
1290,South Africa,2000,208499.0,195405.0
1291,South Africa,2005,193747.0,182948.0
1292,South Africa,2010,371905.0,363157.0
1293,South Africa,2015,409293.0,381603.0
1294,South Africa,2019,446475.0,416974.0
1295,South Sudan,1990,248149.0,266794.0
1296,South Sudan,1995,204343.0,233701.0
1297,South Sudan,2000,152302.0,190326.0
1298,South Sudan,2005,109339.0,133736.0
1299,South Sudan,2010,193277.0,210619.0
1300,South Sudan,2015,517299.0,544118.0
1301,South Sudan,2019,1303732.0,1281486.0
1302,Spain,1990,755206.0,683813.0
1303,Spain,1995,727010.0,635429.0
1304,Spain,2000,622274.0,523442.0
1305,Spain,2005,492867.0,410547.0
1306,Spain,2010,597058.0,489494.0
1307,Spain,2015,674783.0,562648.0
1308,Spain,2019,760148.0,648799.0
1309,Sri Lanka,1990,426926.0,459025.0
1310,Sri Lanka,1995,437087.0,488668.0
1311,Sri Lanka,2000,423248.0,494146.0
1312,Sri Lanka,2005,412255.0,522748.0
1313,Sri Lanka,2010,607113.0,796993.0
1314,Sri Lanka,2015,697856.0,926696.0
1315,Sri Lanka,2019,802677.0,1107793.0
1316,State of Palestine,1990,924753.0,888310.0
1317,State of Palestine,1995,1145558.0,1129570.0
1318,State of Palestine,2000,1352110.0,1381183.0
1319,State of Palestine,2005,1418446.0,1478175.0
1320,State of Palestine,2010,1617152.0,1698698.0
1321,State of Palestine,2015,1748363.0,1918377.0
1322,State of Palestine,2019,1835057.0,2019313.0
1323,Sudan,1990,248811.0,336129.0
1324,Sudan,1995,335552.0,439827.0
1325,Sudan,2000,380266.0,499693.0
1326,Sudan,2005,520801.0,643528.0
1327,Sudan,2010,526813.0,706716.0
1328,Sudan,2015,831954.0,1016454.0
1329,Sudan,2019,915045.0,1125738.0
1330,Suriname,1990,92316.0,87554.0
1331,Suriname,1995,101407.0,92300.0
1332,Suriname,2000,113715.0,99710.0
1333,Suriname,2005,134725.0,116254.0
1334,Suriname,2010,144361.0,117293.0
1335,Suriname,2015,156155.0,126262.0
1336,Suriname,2019,158662.0,125906.0
1337,Sweden,1990,118994.0,87854.0
1338,Sweden,1995,129193.0,97610.0
1339,Sweden,2000,140865.0,109112.0
1340,Sweden,2005,125403.0,99880.0
1341,Sweden,2010,170138.0,134397.0
1342,Sweden,2015,185159.0,147482.0
1343,Sweden,2019,199655.0,160117.0
1344,Switzerland,1990,180702.0,145574.0
1345,Switzerland,1995,186827.0,153276.0
1346,Switzerland,2000,195146.0,162583.0
1347,Switzerland,2005,238482.0,206732.0
1348,Switzerland,2010,335659.0,291642.0
1349,Switzerland,2015,354092.0,301985.0
1350,Switzerland,2019,376677.0,322973.0
1351,Syrian Arab Republic,1990,266326.0,355555.0
1352,Syrian Arab Republic,1995,282570.0,379907.0
1353,Syrian Arab Republic,2000,291908.0,399458.0
1354,Syrian Arab Republic,2005,328931.0,486475.0
1355,Syrian Arab Republic,2010,419506.0,659970.0
1356,Syrian Arab Republic,2015,2724536.0,3548509.0
1357,Syrian Arab Republic,2019,3413822.0,4861046.0
1358,Tajikistan,1990,273275.0,264426.0
1359,Tajikistan,1995,265717.0,289711.0
1360,Tajikistan,2000,219228.0,271469.0
1361,Tajikistan,2005,235146.0,299881.0
1362,Tajikistan,2010,230864.0,315045.0
1363,Tajikistan,2015,250990.0,334433.0
1364,Tajikistan,2019,245197.0,333952.0
1365,Thailand,1990,188486.0,122822.0
1366,Thailand,1995,259132.0,158141.0
1367,Thailand,2000,312720.0,176887.0
1368,Thailand,2005,307149.0,162478.0
1369,Thailand,2010,482157.0,264115.0
1370,Thailand,2015,573960.0,318765.0
1371,Thailand,2019,639426.0,340550.0
1372,Timor-Leste,1990,5340.0,5921.0
1373,Timor-Leste,1995,39216.0,39834.0
1374,Timor-Leste,2000,73903.0,74436.0
1375,Timor-Leste,2005,39345.0,44911.0
1376,Timor-Leste,2010,16006.0,19014.0
1377,Timor-Leste,2015,16771.0,20652.0
1378,Timor-Leste,2019,17542.0,21660.0
1379,Togo,1990,98590.0,95240.0
1380,Togo,1995,160742.0,148885.0
1381,Togo,2000,117035.0,120357.0
1382,Togo,2005,146012.0,165310.0
1383,Togo,2010,150501.0,180868.0
1384,Togo,2015,248434.0,247537.0
1385,Togo,2019,265889.0,264960.0
1386,Tokelau,1990,848.0,836.0
1387,Tokelau,1995,910.0,900.0
1388,Tokelau,2000,900.0,854.0
1389,Tokelau,2005,65.0,63.0
1390,Tokelau,2010,1078.0,1090.0
1391,Tokelau,2015,1075.0,1096.0
1392,Tokelau,2019,1113.0,1129.0
1393,Tonga,1990,16469.0,16197.0
1394,Tonga,1995,19484.0,18859.0
1395,Tonga,2000,18658.0,17625.0
1396,Tonga,2005,9134.0,8733.0
1397,Tonga,2010,26443.0,25606.0
1398,Tonga,2015,30269.0,29732.0
1399,Tonga,2019,32343.0,31309.0
1400,Trinidad and Tobago,1990,109918.0,87603.0
1401,Trinidad and Tobago,1995,141429.0,109815.0
1402,Trinidad and Tobago,2000,173664.0,132657.0
1403,Trinidad and Tobago,2005,148284.0,108359.0
1404,Trinidad and Tobago,2010,202082.0,148451.0
1405,Trinidad and Tobago,2015,215213.0,155317.0
1406,Trinidad and Tobago,2019,234106.0,165908.0
1407,Tunisia,1990,184114.0,281462.0
1408,Tunisia,1995,194970.0,281982.0
1409,Tunisia,2000,204579.0,281803.0
1410,Tunisia,2005,240585.0,315029.0
1411,Tunisia,2010,254516.0,361870.0
1412,Tunisia,2015,340467.0,436540.0
1413,Tunisia,2019,364817.0,466817.0
1414,Turkey,1990,1278003.0,1362030.0
1415,Turkey,1995,1334081.0,1437641.0
1416,Turkey,2000,1350558.0,1466314.0
1417,Turkey,2005,1126357.0,1250702.0
1418,Turkey,2010,1260348.0,1417698.0
1419,Turkey,2015,1521607.0,1639754.0
1420,Turkey,2019,1648546.0,1803961.0
1421,Turkmenistan,1990,132541.0,127446.0
1422,Turkmenistan,1995,123978.0,119546.0
1423,Turkmenistan,2000,110206.0,106074.0
1424,Turkmenistan,2005,112166.0,105838.0
1425,Turkmenistan,2010,121978.0,113124.0
1426,Turkmenistan,2015,125690.0,115530.0
1427,Turkmenistan,2019,126419.0,116444.0
1428,Turks and Caicos Islands,1990,1305.0,1006.0
1429,Turks and Caicos Islands,1995,854.0,681.0
1430,Turks and Caicos Islands,2000,403.0,356.0
1431,Turks and Caicos Islands,2005,622.0,468.0
1432,Turks and Caicos Islands,2010,1321.0,959.0
1433,Turks and Caicos Islands,2015,1503.0,1055.0
1434,Turks and Caicos Islands,2019,1612.0,1141.0
1435,Tuvalu,1990,1147.0,1203.0
1436,Tuvalu,1995,1358.0,1380.0
1437,Tuvalu,2000,1017.0,1095.0
1438,Tuvalu,2005,433.0,477.0
1439,Tuvalu,2010,1535.0,1476.0
1440,Tuvalu,2015,1616.0,1592.0
1441,Tuvalu,2019,1660.0,1616.0
1442,Uganda,1990,153732.0,157870.0
1443,Uganda,1995,184091.0,177884.0
1444,Uganda,2000,261919.0,252919.0
1445,Uganda,2005,272005.0,270280.0
1446,Uganda,2010,361625.0,337762.0
1447,Uganda,2015,382120.0,364037.0
1448,Uganda,2019,382798.0,365691.0
1449,Ukraine,1990,2910993.0,2634767.0
1450,Ukraine,1995,2963084.0,2643348.0
1451,Ukraine,2000,2707189.0,2379118.0
1452,Ukraine,2005,2659036.0,2251633.0
1453,Ukraine,2010,2828953.0,2284902.0
1454,Ukraine,2015,3195375.0,2617913.0
1455,Ukraine,2019,3284771.0,2694012.0
1456,United Arab Emirates,1990,34846.0,44699.0
1457,United Arab Emirates,1995,40527.0,57444.0
1458,United Arab Emirates,2000,44206.0,65504.0
1459,United Arab Emirates,2005,41283.0,49504.0
1460,United Arab Emirates,2010,55274.0,65902.0
1461,United Arab Emirates,2015,67864.0,76987.0
1462,United Arab Emirates,2019,76009.0,86738.0
1463,United Kingdom,1990,1918065.0,1876268.0
1464,United Kingdom,1995,1866682.0,1847222.0
1465,United Kingdom,2000,1337191.0,1329828.0
1466,United Kingdom,2005,1016056.0,1049526.0
1467,United Kingdom,2010,2209096.0,2229408.0
1468,United Kingdom,2015,2194501.0,2257523.0
1469,United Kingdom,2019,2334072.0,2395016.0
1470,United Republic of Tanzania,1990,95883.0,107187.0
1471,United Republic of Tanzania,1995,109718.0,119451.0
1472,United Republic of Tanzania,2000,102389.0,104153.0
1473,United Republic of Tanzania,2005,104110.0,106499.0
1474,United Republic of Tanzania,2010,118282.0,121020.0
1475,United Republic of Tanzania,2015,152975.0,150628.0
1476,United Republic of Tanzania,2019,162810.0,160024.0
1477,United States Virgin Islands,1990,1187.0,1175.0
1478,United States Virgin Islands,1995,1438.0,1701.0
1479,United States Virgin Islands,2000,1526.0,2151.0
1480,United States Virgin Islands,2005,1081.0,1708.0
1481,United States Virgin Islands,2010,1633.0,2080.0
1482,United States Virgin Islands,2015,1756.0,2219.0
1483,United States Virgin Islands,2019,1815.0,2285.0
1484,United States of America,1990,869647.0,869586.0
1485,United States of America,1995,919486.0,920259.0
1486,United States of America,2000,941549.0,932107.0
1487,United States of America,2005,874930.0,890115.0
1488,United States of America,2010,1321773.0,1323029.0
1489,United States of America,2015,1359096.0,1381252.0
1490,United States of America,2019,1451805.0,1455843.0
1491,Uruguay,1990,120987.0,116499.0
1492,Uruguay,1995,119425.0,114568.0
1493,Uruguay,2000,56790.0,54426.0
1494,Uruguay,2005,83670.0,82245.0
1495,Uruguay,2010,177089.0,161245.0
1496,Uruguay,2015,186557.0,167665.0
1497,Uruguay,2019,196664.0,174505.0
1498,Uzbekistan,1990,742220.0,685800.0
1499,Uzbekistan,1995,769542.0,746211.0
1500,Uzbekistan,2000,694561.0,694370.0
1501,Uzbekistan,2005,714902.0,743581.0
1502,Uzbekistan,2010,782245.0,831515.0
1503,Uzbekistan,2015,947965.0,1009959.0
1504,Uzbekistan,2019,961627.0,1024600.0
1505,Vanuatu,1990,2414.0,2646.0
1506,Vanuatu,1995,2793.0,3004.0
1507,Vanuatu,2000,2477.0,2701.0
1508,Vanuatu,2005,842.0,797.0
1509,Vanuatu,2010,3875.0,3971.0
1510,Vanuatu,2015,3602.0,3285.0
1511,Vanuatu,2019,3869.0,3477.0
1512,Venezuela (Bolivarian Republic of),1990,102934.0,83012.0
1513,Venezuela (Bolivarian Republic of),1995,135426.0,107385.0
1514,Venezuela (Bolivarian Republic of),2000,175358.0,140112.0
1515,Venezuela (Bolivarian Republic of),2005,233553.0,185734.0
1516,Venezuela (Bolivarian Republic of),2010,312313.0,246178.0
1517,Venezuela (Bolivarian Republic of),2015,397027.0,307837.0
1518,Venezuela (Bolivarian Republic of),2019,1311410.0,1223566.0
1519,Viet Nam,1990,601455.0,636418.0
1520,Viet Nam,1995,766518.0,805214.0
1521,Viet Nam,2000,825726.0,874465.0
1522,Viet Nam,2005,785145.0,850362.0
1523,Viet Nam,2010,1150588.0,1181175.0
1524,Viet Nam,2015,1336425.0,1298451.0
1525,Viet Nam,2019,1463376.0,1394062.0
